Data,Descrição,Entrada de Dinheiro (R$),Entrada de bônus (R$),Saída de Dinheiro (R$),Saída de bônus (R$),Saldos em Dinheiro (R$)
20-abr-26 18:13:56,"Moreirense x Estoril Praia / Mais/Menos de 1,5 Gols Ref: 17767196361440",441.23,--,--,--,"26,057.90"
20-abr-26 16:30:03,"Farul Constanta x FCSB / Mais/Menos de 5,5 Gols Ref: 17767134031439",433.32,--,--,--,"25,616.67"
20-abr-26 15:47:30,"Lechia Gdansk x Piast Gliwice / Mais/Menos de 1,5 Gols Ref: 17767108501438",--,--,-600.00,--,"25,183.35"
20-abr-26 15:39:48,"Midtjylland x AGF / Mais/Menos de 1,5 Gols Ref: 17767103881437",--,--,-600.00,--,"25,783.35"
19-abr-26 22:07:59,"Santos Laguna x Atlas / Mais/Menos de 1,5 Gols Ref: 17766472791436",144.67,--,--,--,"26,383.35"
19-abr-26 20:16:28,"Flamengo x Bahia / 1,5 gols no primeiro tempo Ref: 17766405881435",387.43,--,--,--,"26,238.68"
19-abr-26 19:19:15,"Palmeiras x Athletico-PR / 1,5 gols no primeiro tempo Ref: 17766371551434",392.21,--,--,--,"25,851.25"
19-abr-26 19:02:26,"River Plate x Boca Juniors / Mais/Menos de 1,5 Gols Ref: 17766361451433",599.62,--,--,--,"25,459.04"
19-abr-26 18:32:31,"Braga x Famalicão / Mais/Menos de 3,5 Gols Ref: 17766343511432",--,--,-600.00,--,"24,859.42"
19-abr-26 18:23:33,"Ind. Del Valle (Ecu) x LDU / 1,5 gols no primeiro tempo Ref: 17766338121431",468.52,--,--,--,"25,459.42"
19-abr-26 17:58:11,"Santos x Fluminense / Mais/Menos de 4,5 Gols Ref: 17766322911430",--,--,-600.00,--,"24,990.90"
19-abr-26 17:43:49,"Almería x Málaga / Mais/Menos de 3,5 Gols Ref: 17766314291429",--,--,-600.00,--,"25,590.90"
19-abr-26 14:26:54,"Manchester City x Arsenal / Mais/Menos de 3,5 Gols Ref: 17766196141428",446.89,--,--,--,"26,190.90"
19-abr-26 13:32:14,"Arouca x Club Football Estrela / Mais/Menos de 1,5 Gols Ref: 17766163341427",463.86,--,--,--,"25,744.01"
18-abr-26 19:21:57,"Vasco da Gama x São Paulo / 1,5 gols no primeiro tempo Ref: 17765509161426",344.59,--,--,--,"25,280.15"
18-abr-26 19:11:58,"Instituto x Estudiantes / Mais/Menos de 1,5 Gols Ref: 17765503181425",409.71,--,--,--,"24,935.56"
18-abr-26 17:56:04,"Chelsea x Manchester United / Mais/Menos de 1,5 Gols Ref: 17765457661424",537.40,--,--,--,"24,525.85"
18-abr-26 11:58:16,"Modena x Frosinone / Mais/Menos de 3,5 Gols Ref: 17765242961423",633.56,--,--,--,"23,988.45"
18-abr-26 11:54:03,"Dukla Praga x MFK Karvina / Mais/Menos de 3,5 Gols Ref: 17765240431422",362.18,--,--,--,"23,354.89"
18-abr-26 10:39:03,"Csikszereda x Unirea Slobozia / Mais/Menos de 5,5 Gols Ref: 17765195421421",459.00,--,--,--,"22,992.71"
18-abr-26 10:37:55,"Csikszereda x Unirea Slobozia / Mais/Menos de 5,5 Gols Ref: 17765194751420",572.76,--,--,--,"22,533.71"
18-abr-26 10:22:52,"Csikszereda x Unirea Slobozia / Mais/Menos de 5,5 Gols Ref: 17765185721419",--,--,-572.76,--,"21,960.95"
18-abr-26 09:43:09,"Arminia Bielefeld x Nuremberg / Mais/Menos de 1,5 Gols Ref: 17765161891418",--,--,-600.00,--,"22,533.71"
17-abr-26 23:55:42,"Atletico San Luis x Pumas UNAM / Mais/Menos de 1,5 Gols Ref: 17764809421417",--,--,-600.00,--,"23,133.71"
17-abr-26 16:10:52,"Djurgardens x Malmo / Mais/Menos de 1,5 Gols Ref: 17764530521416",429.92,--,--,--,"23,733.71"
17-abr-26 11:02:39,"Wuhan Three Towns x Chengdu Rongcheng / Mais/Menos de 1,5 Gols Ref: 17764345581415",357.89,--,--,--,"23,303.79"
17-abr-26 10:27:24,"Chennaiyin FC x Hyderabad FC / Mais/Menos de 1,5 Gols Ref: 17764324431414",30.99,--,--,--,"22,945.90"
16-abr-26 20:54:36,"Lanus x Always Ready / Mais/Menos de 1,5 Gols Ref: 17763836771413",348.42,--,--,--,"22,914.91"
16-abr-26 17:59:44,"Nottingham Forest x Porto / Mais/Menos de 1,5 Gols Ref: 17763731851412",603.39,--,--,-100.00,"22,566.49"
16-abr-26 17:57:18,"AEK Athens x Rayo Vallecano / Mais/Menos de 4,5 Gols Ref: 17763730381411",520.73,--,--,--,"21,963.10"
16-abr-26 12:04:16,Exchange Bonus Awarded: BREXCSELECT Ref: 17763518561409,,100.00,--,--,"21,442.37"
15-abr-26 17:53:21,"Arsenal x Sporting / Mais/Menos de 0,5 Gols Ref: 17762864011408",452.54,--,--,--,"21,442.37"
15-abr-26 16:47:00,"Arsenal x Sporting / 0,5 gols no primeiro tempo Ref: 17762824201407",387.42,--,--,--,"20,989.83"
15-abr-26 13:52:00,"AC Oulu x Jaro / Mais/Menos de 3,5 Gols Ref: 17762719201406",601.96,--,--,--,"20,602.41"
15-abr-26 12:46:35,"Kerala Blasters FC x Northeast United / Mais/Menos de 1,5 Gols Ref: 17762679951405",--,--,-680.00,--,"20,000.45"
15-abr-26 12:11:15,Withdrawal Ref: 17762658751404,--,--,"-8,000.00",--,"20,680.45"
15-abr-26 11:02:59,"Bangkok Utd x G-Osaka / Mais/Menos de 2,5 Gols Ref: 17762617791403",--,--,-600.00,--,"28,680.45"
14-abr-26 19:52:00,"São Paulo x OHiggins / 1,5 gols no primeiro tempo Ref: 17762071201402",441.23,--,--,--,"29,280.45"
14-abr-26 18:02:03,"Atlético de Madrid x Barcelona / Mais/Menos de 3,5 Gols Ref: 17762005231401","1,357.63",--,--,--,"28,839.22"
14-abr-26 17:02:59,"Al-Quadisiya (KSA) x Al-Shabab (KSA) / Mais/Menos de 4,5 Gols Ref: 17761969781400",462.10,--,--,--,"27,481.59"
14-abr-26 16:58:42,"Kahraba Ismailia x Ismaily / Mais/Menos de 1,5 Gols Ref: 17761967221399",--,--,-600.00,--,"27,019.49"
14-abr-26 15:56:50,"Catanzaro x Modena / Mais/Menos de 3,5 Gols Ref: 17761930091398",--,--,-606.25,--,"27,619.49"
13-abr-26 16:34:13,"Rodez x Troyes / 1,5 gols no primeiro tempo Ref: 17761088531397",424.26,--,--,--,"28,225.74"
13-abr-26 11:34:43,"FC Metaloglobus Bucuresti x Csikszereda / Mais/Menos de 1,5 Gols Ref: 17760908831396",345.06,--,--,--,"27,801.48"
12-abr-26 22:57:01,"Univ de Concepcion x Cobresal / Mais/Menos de 1,5 Gols Ref: 17760454211395",411.54,--,--,--,"27,456.42"
12-abr-26 20:00:26,"Fluminense x Flamengo / Mais/Menos de 3,5 Gols Ref: 17760348281394",373.35,--,--,--,"27,044.88"
12-abr-26 16:51:50,"Botafogo x Coritiba / 1,5 gols no primeiro tempo Ref: 17760235101393",4.32,--,--,--,"26,671.53"
12-abr-26 16:29:34,"Mainz x Freiburg / Mais/Menos de 1,5 Gols Ref: 17760221751392",390.32,--,--,--,"26,667.21"
12-abr-26 15:25:16,"Cádiz x Andorra / Mais/Menos de 1,5 Gols Ref: 17760183161391",379.45,--,--,--,"26,276.89"
12-abr-26 14:27:27,"Chelsea x Manchester City / Mais/Menos de 3,5 Gols Ref: 17760148461390",531.74,--,--,--,"25,897.44"
12-abr-26 14:20:46,"Anderlecht x Gent / 1,5 gols no primeiro tempo Ref: 17760144461389",520.43,--,--,--,"25,365.70"
12-abr-26 14:19:45,"Hajduk Split x HNK Gorica / 1,5 gols no primeiro tempo Ref: 17760143851388",520.43,--,--,--,"24,845.27"
12-abr-26 13:56:47,"Chelsea x Manchester City / Mais/Menos de 2,5 Gols Ref: 17760130071387",--,--,-600.00,--,"24,324.84"
12-abr-26 13:39:01,"Fredrikstad x Valerenga / Mais/Menos de 1,5 Gols Ref: 17760119411386",--,--,-600.00,--,"24,924.84"
12-abr-26 13:38:59,"Willem II x Almere City / Mais/Menos de 3,5 Gols Ref: 17760119391385",724.07,--,--,--,"25,524.84"
12-abr-26 13:17:45,"Alverca x Casa Pia / Mais/Menos de 3,5 Gols Ref: 17760106651384",--,--,-600.00,--,"24,800.77"
12-abr-26 13:03:47,"Huesca x Deportivo / Mais/Menos de 1,5 Gols Ref: 17760098261383",--,--,-600.00,--,"25,400.77"
12-abr-26 12:42:47,"Athletico-PR x Chapecoense / Mais/Menos de 1,5 Gols Ref: 17760085671382",--,--,-569.00,--,"26,000.77"
12-abr-26 12:03:30,"Sunderland x Tottenham / Mais/Menos de 1,5 Gols Ref: 17760062101381",565.68,--,--,--,"26,569.77"
12-abr-26 11:29:58,"NEC Nijmegen x Feyenoord / Mais/Menos de 1,5 Gols Ref: 17760041981380",--,--,-190.00,--,"26,004.09"
12-abr-26 10:30:00,"Yellow-Red Mechelen x Union St. Gilloise / Mais/Menos de 1,5 Gols Ref: 17760006001379",405.40,--,--,--,"26,194.09"
11-abr-26 22:29:29,"Ceará x Náutico / Mais/Menos de 1,5 Gols Ref: 17759573691378",461.07,--,--,--,"25,788.69"
11-abr-26 20:07:04,"Ponte Preta x Vila Nova / Mais/Menos de 1,5 Gols Ref: 17759488241377",345.06,--,--,--,"25,327.62"
11-abr-26 19:23:31,"Mirassol x Bahia / 1,5 gols no primeiro tempo Ref: 17759462111376",463.86,--,--,--,"24,982.56"
11-abr-26 18:44:55,"Remo x Vasco da Gama / Mais/Menos de 1,5 Gols Ref: 17759438951375",--,--,-600.00,--,"24,518.70"
11-abr-26 17:56:51,"Córdoba x Zaragoza / Mais/Menos de 1,5 Gols Ref: 17759410101374",316.83,--,--,--,"25,118.70"
11-abr-26 17:40:58,"Atalanta x Juventus / Mais/Menos de 1,5 Gols Ref: 17759400581373",551.42,--,--,--,"24,801.87"
11-abr-26 16:53:14,"Deportivo Riestra x Instituto / Mais/Menos de 1,5 Gols Ref: 17759371941372",395.98,--,--,--,"24,250.45"
11-abr-26 16:35:13,"Sint-Truidense x Brugge / 1,5 gols no primeiro tempo Ref: 17759361131371",603.34,--,--,--,"23,854.47"
11-abr-26 16:34:43,"CF Montreal x Philadelphia / 1,5 gols no primeiro tempo Ref: 17759360831370",363.15,--,--,--,"23,251.13"
11-abr-26 16:09:18,"Monza x Bari / Mais/Menos de 1,5 Gols Ref: 17759345581369",--,--,-600.00,--,"22,887.98"
11-abr-26 15:23:11,"Barcelona x Espanyol / Mais/Menos de 3,5 Gols Ref: 17759317911368",--,--,-600.00,--,"23,487.98"
11-abr-26 15:23:03,"Liverpool x Fulham / Mais/Menos de 2,5 Gols Ref: 17759317831367",871.15,--,--,--,"24,087.98"
11-abr-26 15:00:46,"Winterthur x Grasshoppers Zurich / Mais/Menos de 1,5 Gols Ref: 17759304461366",--,--,-626.33,--,"23,216.83"
11-abr-26 14:56:28,"FC Zurich x Lugano / Mais/Menos de 1,5 Gols Ref: 17759301881365",379.01,--,--,--,"23,843.16"
11-abr-26 14:52:38,"Slovacko x Hradec Kralove / Mais/Menos de 3,5 Gols Ref: 17759299571364",--,--,-600.00,--,"23,464.15"
11-abr-26 14:52:20,"Kayserispor x Fenerbahce / 0,5 gols no primeiro tempo Ref: 17759299391363",543.05,--,--,--,"24,064.15"
11-abr-26 14:15:24,"Calcio Avellino x Catanzaro / Mais/Menos de 1,5 Gols Ref: 17759277241362",--,--,-600.00,--,"23,521.10"
11-abr-26 14:03:40,"Standard x Westerlo / 1,5 gols no primeiro tempo Ref: 17759270201361",345.06,--,--,--,"24,121.10"
11-abr-26 13:21:32,"VVV-Venlo x De Graafschap / Mais/Menos de 3,5 Gols Ref: 17759244921360",--,--,-600.00,--,"23,776.04"
11-abr-26 12:50:41,"Burnley x Brighton / Mais/Menos de 1,5 Gols Ref: 17759226411359",--,--,-600.00,--,"24,376.04"
11-abr-26 11:59:00,"Torino x Verona / Mais/Menos de 3,5 Gols Ref: 17759195411358",412.95,--,--,--,"24,976.04"
11-abr-26 11:48:37,"Sheffield Utd x Hull / 1,5 gols no primeiro tempo Ref: 17759189171357",560.02,--,--,--,"24,563.09"
11-abr-26 11:02:02,"Real Sociedad x Alavés / Mais/Menos de 5,5 Gols Ref: 17759161211356",--,--,-600.00,--,"24,003.07"
10-abr-26 21:49:55,"OHiggins x Huachipato / 1,5 gols no primeiro tempo Ref: 17758685951355",457.57,--,--,--,"24,603.07"
10-abr-26 10:33:31,"Dalian Yingbo x Zhejiang Greentown / Mais/Menos de 3,5 Gols Ref: 17758280101354",382.49,--,--,--,"24,145.50"
10-abr-26 09:56:51,"Cusco x Flamengo / Mais/Menos de 1,5 Gols Ref: 17758258101353",--,--,-600.00,--,"23,763.01"
10-abr-26 09:55:31,"Cusco x Flamengo / Mais/Menos de 1,5 Gols Ref: 17758257311352",600.00,--,--,--,"24,363.01"
10-abr-26 08:26:31,"Central Coast Mariners x Brisbane Roar / Mais/Menos de 3,5 Gols Ref: 17758203911351",--,--,-600.00,--,"23,763.01"
09-abr-26 22:18:48,"Carabobo x Red Bull Bragantino / 1,5 gols no primeiro tempo Ref: 17757839271350",356.85,--,--,--,"24,363.01"
09-abr-26 16:45:55,"Bologna x Aston Villa / Mais/Menos de 0,5 Gols Ref: 17757639551349",,--,--,-50.00,"24,006.16"
09-abr-26 15:59:54,"Estrela Vermelha x FK Spartak / Mais/Menos de 5,5 Gols Ref: 17757611941348",756.97,--,--,--,"24,006.16"
09-abr-26 15:34:36,"Al-Ettifaq x Al Riyadh SC / 1,5 gols no primeiro tempo Ref: 17757596751347",--,--,-600.00,--,"23,249.19"
09-abr-26 13:58:07,"FK Novi Pazar x Partizan Belgrade / Mais/Menos de 5,5 Gols Ref: 17757538881345",468.90,--,--,--,"23,849.19"
09-abr-26 13:35:40,"Dhamk x Al-Quadisiya (KSA) / 0,5 gols no primeiro tempo Ref: 17757525401344",515.82,--,--,--,"23,380.29"
09-abr-26 12:52:30,"Boluspor x Sivasspor / Mais/Menos de 3,5 Gols Ref: 17757499501343",472.47,--,--,--,"22,864.47"
09-abr-26 12:49:29,"FK Novi Pazar x Partizan Belgrade / 1,5 gols no primeiro tempo Ref: 17757497681342",--,--,-600.00,--,"22,392.00"
09-abr-26 12:48:23,"Jamshedpur FC x Mumbai City FC / Mais/Menos de 1,5 Gols Ref: 17757497021341",--,--,-600.00,--,"22,992.00"
09-abr-26 12:04:40,Exchange Bonus Awarded: BREXCSELECT Ref: 17757470801340,,50.00,--,--,"23,592.00"
08-abr-26 23:22:50,"Cusco x Flamengo / Mais/Menos de 1,5 Gols Ref: 17757013701339",--,--,-600.00,--,"23,592.00"
08-abr-26 22:22:24,"Junior Barranquilla x Palmeiras / 1,5 gols no primeiro tempo Ref: 17756977441338",531.01,--,--,--,"24,192.00"
08-abr-26 21:35:50,"Audax Italiano x Olimpia / 1,5 gols no primeiro tempo Ref: 17756949491337",--,--,-600.00,--,"23,660.99"
08-abr-26 20:57:17,"Coquimbo Unido x Nacional (Uru) / Mais/Menos de 1,5 Gols Ref: 17756926371336",--,--,-600.00,--,"24,260.99"
08-abr-26 19:50:26,"Coquimbo Unido x Nacional (Uru) / 1,5 gols no primeiro tempo Ref: 17756886261335",418.03,--,--,--,"24,860.99"
08-abr-26 12:56:06,"76 Igdir Belediyespor x Keciorengucu / Mais/Menos de 1,5 Gols Ref: 17756637661334",457.57,--,--,--,"24,442.96"
07-abr-26 22:58:08,"Barcelona (ECU) x Cruzeiro / Mais/Menos de 1,5 Gols Ref: 17756134871333",371.83,--,--,--,"23,985.39"
07-abr-26 19:49:02,"Independiente Rivadavia x Bolivar / 1,5 gols no primeiro tempo Ref: 17756021421332",562.92,--,--,--,"23,613.56"
07-abr-26 17:54:31,"Real Madrid x Bayern de Munique / Mais/Menos de 3,5 Gols Ref: 17755952721331",491.46,--,--,--,"23,050.64"
06-abr-26 20:55:34,"Argentinos Juniors x Banfield / Mais/Menos de 5,5 Gols Ref: 17755197341330",327.64,--,--,--,"22,559.18"
06-abr-26 17:29:58,"Sporting de Gijón x Sociedad B / Mais/Menos de 1,5 Gols Ref: 17755073981329",496.10,--,--,--,"22,231.54"
06-abr-26 16:55:58,"Jong PSV Eindhoven x VVV-Venlo / Mais/Menos de 1,5 Gols Ref: 17755053581328",331.05,--,--,--,"21,735.44"
06-abr-26 16:01:30,"Castellón x Granada / Mais/Menos de 5,5 Gols Ref: 17755020901327",587.50,--,--,--,"21,404.39"
06-abr-26 15:28:49,"Gent x Yellow-Red Mechelen / Mais/Menos de 1,5 Gols Ref: 17755001291326",--,--,-600.00,--,"20,816.89"
06-abr-26 12:59:31,"Ipswich x Birmingham / Mais/Menos de 3,5 Gols Ref: 17754911711325",429.32,--,--,--,"21,416.89"
06-abr-26 12:32:41,"Roda JC x Willem II / 1,5 gols no primeiro tempo Ref: 17754895601324",429.79,--,--,--,"20,987.57"
06-abr-26 11:29:07,"Valerenga x Viking / Mais/Menos de 1,5 Gols Ref: 17754857461323",609.86,--,--,--,"20,557.78"
06-abr-26 10:55:21,"Millwall x Norwich / Mais/Menos de 3,5 Gols Ref: 17754837211322",457.57,--,--,--,"19,947.92"
06-abr-26 10:47:20,"Hacken x Brommapojkarna / Mais/Menos de 3,5 Gols Ref: 17754832471321",--,--,-600.00,--,"19,490.35"
05-abr-26 21:59:43,"Mirassol x Red Bull Bragantino / Mais/Menos de 1,5 Gols Ref: 17754371831320",531.26,--,--,--,"20,090.35"
05-abr-26 21:22:53,"Botafogo-SP x São Bernardo / 1,5 gols no primeiro tempo Ref: 17754349721319",434.97,--,--,--,"19,559.09"
05-abr-26 21:15:12,"Pacific x Cavalry / Mais/Menos de 3,5 Gols Ref: 17754345121318",423.91,--,--,--,"19,124.12"
05-abr-26 21:10:36,"Central Cordoba (SdE) x Newells / 1,5 gols no primeiro tempo Ref: 17754342361317",--,--,-600.00,--,"18,700.21"
05-abr-26 21:01:20,"Volta Redonda x Paysandu / Mais/Menos de 1,5 Gols Ref: 17754336791316",296.62,--,--,--,"19,300.21"
05-abr-26 20:53:35,"Universidad De Chile x La Serena / Mais/Menos de 3,5 Gols Ref: 17754332141315",--,--,-600.00,--,"19,003.59"
05-abr-26 20:14:37,"Bahia x Palmeiras / 0,5 gols no primeiro tempo Ref: 17754308761314",--,--,-600.00,--,"19,603.59"
05-abr-26 19:56:48,"Novorizontino x CRB / Mais/Menos de 1,5 Gols Ref: 17754298081313",--,--,-600.00,--,"20,203.59"
05-abr-26 19:25:48,"Estudiantes de Merida x Portuguesa / Mais/Menos de 1,5 Gols Ref: 17754279471312",--,--,-600.00,--,"20,803.59"
05-abr-26 19:22:12,"Flamengo x Santos / Mais/Menos de 3,5 Gols Ref: 17754277321311",--,--,-600.00,--,"21,403.59"
05-abr-26 19:11:23,"Atlético-MG x Athletico-PR / Mais/Menos de 1,5 Gols Ref: 17754270821310",--,--,-500.00,--,"22,003.59"
05-abr-26 18:30:46,"Deportes Concepcion x Colo Colo / Mais/Menos de 1,5 Gols Ref: 17754246471309",384.13,--,--,--,"22,503.59"
05-abr-26 17:58:13,"Zaragoza x Mirandes / Mais/Menos de 3,5 Gols Ref: 17754226931308",577.47,--,--,--,"22,119.46"
05-abr-26 17:42:32,"Monaco x Olympique de Marselha / Mais/Menos de 3,5 Gols Ref: 17754217521307",321.99,--,--,--,"21,541.99"
05-abr-26 17:30:48,"Monaco x Olympique de Marselha / Mais/Menos de 2,5 Gols Ref: 17754210481306",--,--,-600.00,--,"21,220.00"
05-abr-26 17:05:13,"Olympiakos x AEK Athens / Mais/Menos de 1,5 Gols Ref: 17754195131305",409.91,--,--,--,"21,820.00"
05-abr-26 16:48:17,"Alavés x Osasuna / 1,5 gols no primeiro tempo Ref: 17754184961304",--,--,-600.00,--,"21,410.09"
05-abr-26 16:28:08,"Inter de Milão x Roma / 1,5 gols no primeiro tempo Ref: 17754172871303",--,--,-580.00,--,"22,010.09"
05-abr-26 15:28:33,"Las Palmas x Huesca / Mais/Menos de 3,5 Gols Ref: 17754137121302",376.34,--,--,--,"22,590.09"
05-abr-26 15:21:20,"Palermo x Calcio Avellino / 1,5 gols no primeiro tempo Ref: 17754132801301",378.48,--,--,--,"22,213.75"
05-abr-26 14:18:00,"Al Ain x Ajman Club / 1,5 gols no primeiro tempo Ref: 17754094791300",384.13,--,--,--,"21,835.27"
05-abr-26 13:30:31,"Farul Constanta x Unirea Slobozia / Mais/Menos de 1,5 Gols Ref: 17754066301299",788.45,--,--,--,"21,451.14"
05-abr-26 13:20:57,"West Ham x Leeds / 1,5 gols no primeiro tempo Ref: 17754060571298",395.43,--,--,--,"20,662.69"
05-abr-26 13:17:05,"Dundee x Celtic / 1,5 gols no primeiro tempo Ref: 17754058241297",432.76,--,--,--,"20,267.26"
05-abr-26 13:01:24,"Valencia x Celta de Vigo / Mais/Menos de 3,5 Gols Ref: 17754048831296",--,--,-600.00,--,"19,834.50"
05-abr-26 12:48:27,"Rapid Vienna x Sturm Graz / 1,5 gols no primeiro tempo Ref: 17754041071295",289.35,--,--,--,"20,434.50"
05-abr-26 11:50:23,"Cremonese x Bologna / Mais/Menos de 2,5 Gols Ref: 17754006221294",--,--,-600.00,--,"20,145.15"
05-abr-26 11:27:09,"Hartberg x Red Bull Salzburg / Mais/Menos de 3,5 Gols Ref: 17753992291293",502.76,--,--,--,"20,745.15"
05-abr-26 11:04:37,"Banik Ostrava x Slavia Praga / 1,5 gols no primeiro tempo Ref: 17753978771292",--,--,-600.00,--,"20,242.39"
05-abr-26 10:54:02,"Kalmar FF x Vasteras SK / Mais/Menos de 1,5 Gols Ref: 17753972421291",435.42,--,--,--,"20,842.39"
05-abr-26 10:50:28,"Getafe x Athletic de Bilbao / Mais/Menos de 1,5 Gols Ref: 17753970281290",--,--,-600.00,--,"20,406.97"
05-abr-26 10:15:41,Deposit Ref: 17753949401289,"2,750.00",--,--,--,"21,006.97"
05-abr-26 10:15:35,"Greuther Furth x Paderborn / Mais/Menos de 1,5 Gols Ref: 17753949351288",--,--,-600.00,--,"18,256.97"
05-abr-26 09:17:18,"Hannover x Elversberg / 1,5 gols no primeiro tempo Ref: 17753914381287",553.66,--,--,--,"18,856.97"
