Data,Descrição,Entrada de Dinheiro (R$),Entrada de bônus (R$),Saída de Dinheiro (R$),Saída de bônus (R$),Saldos em Dinheiro (R$)
05-abr-26 08:39:02,"Shenzhen Peng City x Wuhan Three Towns / 1,5 gols no primeiro tempo Ref: 17753891421286",--,--,-600.00,--,"18,303.31"
04-abr-26 22:59:26,"Rosario Central x Atl Tucuman / Mais/Menos de 3,5 Gols Ref: 17753543661285",338.94,--,--,--,"18,903.31"
04-abr-26 22:58:46,"Leon x Atlas / 1,5 gols no primeiro tempo Ref: 17753543261284",367.18,--,--,--,"18,564.37"
04-abr-26 22:18:24,"Charlotte FC x Philadelphia / Mais/Menos de 1,5 Gols Ref: 17753519041283",--,--,-600.00,--,"18,197.19"
04-abr-26 19:19:19,"Zamora FC x Monagas / 1,5 gols no primeiro tempo Ref: 17753411591282",352.54,--,--,--,"18,797.19"
04-abr-26 18:31:32,"New England x CF Montreal / 1,5 gols no primeiro tempo Ref: 17753382921281",404.81,--,--,--,"18,444.65"
04-abr-26 18:00:52,"Fortaleza x Juventude / Mais/Menos de 3,5 Gols Ref: 17753364521280",469.24,--,--,--,"18,039.84"
04-abr-26 17:32:39,"Dynamo Dresden x Hertha Berlin / Mais/Menos de 0,5 Gols Ref: 17753347591279",--,--,-600.00,--,"17,570.60"
04-abr-26 17:18:52,"FC Basel x Young Boys / Mais/Menos de 5,5 Gols Ref: 17753339321278",--,--,-600.00,--,"18,170.60"
04-abr-26 17:07:50,"Porto x Famalicão / 0,5 gols no primeiro tempo Ref: 17753332701277",--,--,-600.00,--,"18,770.60"
04-abr-26 16:56:35,"Club Brugge B x Eupen / Mais/Menos de 1,5 Gols Ref: 17753325951276",366.22,--,--,--,"19,370.60"
04-abr-26 16:33:45,"Ajax x Twente / 1,5 gols no primeiro tempo Ref: 17753312241275",--,--,-570.00,--,"19,004.38"
04-abr-26 16:01:27,"Brest x Rennes / Mais/Menos de 7,5 Gols Ref: 17753292861274",564.75,--,--,--,"19,574.38"
04-abr-26 15:59:38,"Trabzonspor x Galatasaray / Mais/Menos de 3,5 Gols Ref: 17753291771273",493.84,--,--,--,"19,009.63"
04-abr-26 15:53:36,"Deportivo Garcilaso x Sport Boys (Per) / 1,5 gols no primeiro tempo Ref: 17753288151272",--,--,-600.00,--,"18,515.79"
04-abr-26 15:44:48,"Al-Hilal x Al-Taawoun Buraidah / 0,5 gols no primeiro tempo Ref: 17753282881271",406.17,--,--,--,"19,115.79"
04-abr-26 15:43:30,"SC Telstar x FC Groningen / Mais/Menos de 1,5 Gols Ref: 17753282091270",--,--,-600.00,--,"18,709.62"
04-abr-26 15:08:33,"Deportivo x Málaga / Mais/Menos de 1,5 Gols Ref: 17753261131269",--,--,-600.00,--,"19,309.62"
04-abr-26 14:52:38,"Lausanne x Winterthur / Mais/Menos de 3,5 Gols Ref: 17753251581268",678.88,--,--,--,"19,909.62"
04-abr-26 13:30:09,"CD Nacional Funchal x Club Football Estrela / Mais/Menos de 2,5 Gols Ref: 17753202081267",477.53,--,--,--,"19,230.74"
04-abr-26 13:16:51,"Gornik Zabrze x Cracovia Kraków / 1,5 gols no primeiro tempo Ref: 17753194111266",378.18,--,--,--,"18,753.21"
04-abr-26 13:14:37,"Albacete x Burgos / Mais/Menos de 5,5 Gols Ref: 17753192771265",349.75,--,--,--,"18,375.03"
04-abr-26 13:10:11,"PSV x FC Utrecht / Mais/Menos de 5,5 Gols Ref: 17753190101264",--,--,-600.00,--,"18,025.28"
04-abr-26 13:04:21,"Mallorca x Real Madrid / Mais/Menos de 1,5 Gols Ref: 17753186611263",--,--,-600.00,--,"18,625.28"
04-abr-26 12:55:13,"Al Nasr (UAE) x Al Wahda (Abu Dhabi) / Mais/Menos de 3,5 Gols Ref: 17753181131262",--,--,-600.00,--,"19,225.28"
04-abr-26 12:20:55,"CD Nacional Funchal x Club Football Estrela / 1,5 gols no primeiro tempo Ref: 17753160551261",586.68,--,--,--,"19,825.28"
04-abr-26 11:51:50,"Slovan Liberec x Slovacko / Mais/Menos de 3,5 Gols Ref: 17753143101260",541.56,--,--,--,"19,238.60"
04-abr-26 11:48:42,"Dukla Praga x Pardubice / Mais/Menos de 1,5 Gols Ref: 17753141211259",--,--,-600.00,--,"18,697.04"
04-abr-26 11:20:09,"Hamburgo x Augsburg / 1,5 gols no primeiro tempo Ref: 17753124091258",558.64,--,--,--,"19,297.04"
04-abr-26 11:18:26,"Freiburg x Bayern de Munique / 0,5 gols no primeiro tempo Ref: 17753123051257",--,--,-600.00,--,"18,738.40"
04-abr-26 11:17:22,"Werder Bremen x RB Leipzig / 1,5 gols no primeiro tempo Ref: 17753122421256",812.65,--,--,--,"19,338.40"
04-abr-26 10:51:27,"Ratchaburi x Buriram Utd / Mais/Menos de 3,5 Gols Ref: 17753106871255",--,--,-600.00,--,"18,525.75"
04-abr-26 10:48:33,"Erzurum BB x 76 Igdir Belediyespor / 1,5 gols no primeiro tempo Ref: 17753105131254",--,--,-600.00,--,"19,125.75"
04-abr-26 10:48:12,"Real Sociedad x Levante / Mais/Menos de 1,5 Gols Ref: 17753104921253",--,--,-600.00,--,"19,725.75"
04-abr-26 10:27:15,"Jamshedpur FC x Mohun Bagan Super Giants / Mais/Menos de 1,5 Gols Ref: 17753092351252",--,--,-600.00,--,"20,325.75"
03-abr-26 22:14:43,"Cienciano x ADT Tarma / Mais/Menos de 5,5 Gols Ref: 17752652821251",488.97,--,--,--,"20,925.75"
03-abr-26 21:52:46,"LDU x Barcelona (ECU) / 1,5 gols no primeiro tempo Ref: 17752639661250",477.91,--,--,--,"20,436.78"
03-abr-26 19:31:29,"Coquimbo Unido x Cobresal / Mais/Menos de 5,5 Gols Ref: 17752554901249","1,158.87",--,--,--,"19,958.87"
03-abr-26 19:06:39,"Academia Anzoategui FC x Universidad de Venezuela / 1,5 gols no primeiro tempo Ref: 17752539991248",--,--,-600.00,--,"18,800.00"
03-abr-26 18:32:47,"Sporting x Santa Clara / Mais/Menos de 6,5 Gols Ref: 17752519671247",,--,--,-50.00,"19,400.00"
03-abr-26 18:24:43,Deposit Ref: 17752514831246,"10,000.00",--,--,--,"19,400.00"
03-abr-26 18:22:53,"Sporting x Santa Clara / Mais/Menos de 4,5 Gols Ref: 17752513721245",--,--,-600.00,--,"9,400.00"
03-abr-26 17:56:26,Deposit Ref: 17752497861243,"10,000.00",--,--,--,"10,000.00"
02-abr-26 12:05:28,Exchange Bonus Awarded: BREXCSELECT Ref: 17751423271242,,50.00,--,--,0.00
29-mar-26 11:32:36,Withdrawal Ref: 17747947551240,--,--,"-10,000.00",--,0.00
28-mar-26 18:28:56,Withdrawal Ref: 17747333361239,--,--,"-10,000.00",--,"10,000.00"
28-mar-26 18:27:55,Withdrawal Ref: 17747332751238,--,--,"-5,753.53",--,"20,000.00"
28-mar-26 11:56:34,"Ceuta x Cádiz / Mais/Menos de 3,5 Gols Ref: 17747097931237",287.16,--,--,--,"25,753.53"
26-mar-26 19:07:42,"Brasil x França / Mais/Menos de 3,5 Gols Ref: 17745628621236",447.21,--,--,--,"25,466.37"
26-mar-26 18:46:07,"Polônia x Albânia / Mais/Menos de 3,5 Gols Ref: 17745615671235",277.74,--,--,--,"25,019.16"
26-mar-26 18:31:23,"País de Gales x Bósnia / Mais/Menos de 1,5 Gols Ref: 17745606821234",--,--,-500.00,--,"24,741.42"
26-mar-26 17:53:36,"Brasil x França / 2,5 gols no primeiro tempo Ref: 17745584161233",,--,--,-50.00,"25,241.42"
26-mar-26 17:34:54,"Ucrânia x Suécia / 1,5 gols no primeiro tempo Ref: 17745572941232",273.95,--,--,--,"25,241.42"
26-mar-26 15:52:27,"Turquia x Romênia / Mais/Menos de 1,5 Gols Ref: 17745511491230",423.67,--,--,--,"24,967.47"
26-mar-26 13:05:23,Exchange Bonus Awarded: BREXCSELECT Ref: 17745411221229,,50.00,--,--,"24,543.80"
23-mar-26 21:51:59,"Aucas x Orense / 1,5 gols no primeiro tempo Ref: 17743135191228",--,--,-500.00,--,"24,543.80"
23-mar-26 21:39:28,"Metropolitanos x Academia Anzoategui FC / Mais/Menos de 1,5 Gols Ref: 17743127671227",--,--,-500.00,--,"25,043.80"
22-mar-26 21:23:22,"Corinthians x Flamengo / 2,5 gols no primeiro tempo Ref: 17742254021226",217.35,--,--,-50.00,"25,543.80"
22-mar-26 20:37:14,"Vitória x Mirassol / Mais/Menos de 1,5 Gols Ref: 17742226351225",125.66,--,--,--,"25,326.45"
22-mar-26 17:33:26,"Fiorentina x Inter de Milão / 1,5 gols no primeiro tempo Ref: 17742116061223",263.51,--,--,--,"25,200.79"
22-mar-26 11:49:56,"Sudtirol x Frosinone / 1,5 gols no primeiro tempo Ref: 17741909961222",291.86,--,--,--,"24,937.28"
22-mar-26 09:47:43,"Newcastle x Sunderland / 1,5 gols no primeiro tempo Ref: 17741836621221",400.18,--,--,--,"24,645.42"
21-mar-26 21:54:09,"São Paulo x Palmeiras / 1,5 gols no primeiro tempo Ref: 17741408491220",291.86,--,--,--,"24,245.24"
21-mar-26 18:52:39,"Ceará x São Bernardo / 1,5 gols no primeiro tempo Ref: 17741299591219",282.76,--,--,--,"23,953.38"
21-mar-26 14:11:46,"Andorra x Eibar / Mais/Menos de 1,5 Gols Ref: 17741131051218",277.74,--,--,--,"23,670.62"
19-mar-26 19:01:12,"Shakhtar x Lech Poznan / Mais/Menos de 3,5 Gols Ref: 17739576721217",291.86,--,--,--,"23,392.88"
19-mar-26 18:58:56,"Rayo Vallecano x Samsunspor / Mais/Menos de 1,5 Gols Ref: 17739575371216",409.55,--,--,--,"23,101.02"
19-mar-26 15:57:44,"Besiktas x Kasimpasa / Mais/Menos de 3,5 Gols Ref: 17739466631215",404.86,--,--,--,"22,691.47"
19-mar-26 13:05:54,Exchange Bonus Awarded: BREXCSELECT Ref: 17739363531214,,50.00,--,--,"22,286.61"
18-mar-26 21:59:49,"Atlético-GO x Ponte Preta / Mais/Menos de 1,5 Gols Ref: 17738819891213",291.18,--,--,--,"22,286.61"
18-mar-26 18:59:38,Liverpool x Galatasaray / Se qualifica Ref: 17738711781212,--,--,-200.00,--,"21,995.43"
18-mar-26 18:44:06,"Southampton x Norwich / Mais/Menos de 1,5 Gols Ref: 17738702461211",395.43,--,--,--,"22,195.43"
18-mar-26 16:27:32,"Barcelona x Newcastle / Mais/Menos de 8,5 Gols Ref: 17738620521210",--,--,-54.92,--,"21,800.00"
17-mar-26 23:35:16,"Londrina x Operário-PR / Mais/Menos de 1,5 Gols Ref: 17738013161209",300.35,--,--,--,"21,854.92"
17-mar-26 14:43:29,"Fenerbahce x Gaziantep FK / 0,5 gols no primeiro tempo Ref: 17737694091208",367.18,--,--,--,"21,554.57"
16-mar-26 18:57:19,"Portsmouth x Derby / Mais/Menos de 1,5 Gols Ref: 17736982391207",382.05,--,--,--,"21,187.39"
16-mar-26 17:59:01,"Den Bosch x Jong PSV Eindhoven / Mais/Menos de 1,5 Gols Ref: 17736947411206",282.45,--,--,--,"20,805.34"
16-mar-26 15:46:56,"Pogon Szczecin x Korona Kielce / 1,5 gols no primeiro tempo Ref: 17736868161205",217.49,--,--,--,"20,522.89"
15-mar-26 22:36:18,Red Bull Bragantino x São Paulo / Resultado da partida Ref: 17736249771204,6.59,--,--,--,"20,305.40"
15-mar-26 20:33:10,"Palmeiras x Mirassol / Mais/Menos de 1,5 Gols Ref: 17736175901203",320.11,--,--,--,"20,298.81"
15-mar-26 20:33:05,Palmeiras x Mirassol / Resultado da partida Ref: 17736175841202,5.61,--,--,--,"19,978.70"
15-mar-26 18:02:25,Internacional x Bahia / Resultado da partida Ref: 17736085461201,9.41,--,--,--,"19,973.09"
15-mar-26 18:02:21,"Internacional x Bahia / Mais/Menos de 1,5 Gols Ref: 17736085411200",428.38,--,--,--,"19,963.68"
15-mar-26 17:32:01,"New England x Cincinnati / Mais/Menos de 5,5 Gols Ref: 17736067211199",--,--,-90.00,--,"19,535.30"
15-mar-26 14:49:13,"Como x Roma / 1,5 gols no primeiro tempo Ref: 17735969531198",315.47,--,--,--,"19,625.30"
15-mar-26 12:59:02,"Sassuolo x Bologna / Mais/Menos de 1,5 Gols Ref: 17735903411197",384.42,--,--,--,"19,309.83"
15-mar-26 12:02:09,"Kasimpasa x Eyupspor / Mais/Menos de 1,5 Gols Ref: 17735869291196",367.18,--,--,--,"18,925.41"
14-mar-26 19:26:24,"Trujillanos x Metropolitanos / Mais/Menos de 1,5 Gols Ref: 17735271841195",418.97,--,--,--,"18,558.23"
14-mar-26 18:56:26,West Ham x Manchester City / Resultado da partida Ref: 17735253901194,--,--,-10.00,--,"18,139.26"
14-mar-26 18:43:41,"Westerlo x Brugge / Mais/Menos de 3,5 Gols Ref: 17735246201193",432.70,--,--,--,"18,149.26"
14-mar-26 18:23:17,"Hertha Berlin x Bochum / Mais/Menos de 1,5 Gols Ref: 17735233971192",--,--,-500.00,--,"17,716.56"
14-mar-26 16:29:47,Chelsea x Newcastle / Resultado da partida Ref: 17735165871191,--,--,-10.00,--,"18,216.56"
14-mar-26 15:27:21,"Napoli x Lecce / Mais/Menos de 2,5 Gols Ref: 17735128401190",--,--,-10.00,--,"18,226.56"
14-mar-26 14:18:18,"Atlético de Madrid x Getafe / Mais/Menos de 2,5 Gols Ref: 17735086971189",5.93,--,--,--,"18,236.56"
14-mar-26 13:58:01,Sunderland x Brighton / Resultado da partida Ref: 17735074831188,--,--,-10.54,--,"18,230.63"
14-mar-26 13:31:36,Leverkusen x Bayern de Munique / Resultado da partida Ref: 17735058971187,--,--,-13.00,--,"18,241.17"
14-mar-26 12:56:46,Inter de Milão x Atalanta / Resultado da partida Ref: 17735038071186,--,--,-10.00,--,"18,254.17"
12-mar-26 22:22:24,"Grêmio x Red Bull Bragantino / 1,5 gols no primeiro tempo Ref: 17733649441185",305.99,--,--,--,"18,264.17"
12-mar-26 22:04:04,São Paulo x Chapecoense / Resultado da partida Ref: 17733638451184,,--,--,-49.72,"17,958.18"
12-mar-26 18:53:54,"Genk x Freiburg / Mais/Menos de 1,5 Gols Ref: 17733524331183",263.62,--,--,--,"17,958.18"
12-mar-26 15:36:10,"Rijeka x Strasbourg / 1,5 gols no primeiro tempo Ref: 17733405701182",293.75,--,--,--,"17,694.56"
12-mar-26 13:05:33,Exchange Bonus Awarded: BREXCSELECT Ref: 17733315321180,,50.00,--,--,"17,400.81"
11-mar-26 23:32:21,Flamengo x Cruzeiro / Resultado da partida Ref: 17732827411179,--,--,-43.20,--,"17,400.81"
11-mar-26 23:31:06,"Flamengo x Cruzeiro / Mais/Menos de 1,5 Gols Ref: 17732826661178",--,--,-500.00,--,"17,444.01"
11-mar-26 21:01:50,"Atlético-MG x Internacional / Mais/Menos de 1,5 Gols Ref: 17732737111177",428.38,--,--,--,"17,944.01"
11-mar-26 19:50:32,"Atlético-MG x Internacional / 1,5 gols no primeiro tempo Ref: 17732694321176",362.00,--,--,--,"17,515.63"
11-mar-26 18:40:28,"Birmingham x QPR / Mais/Menos de 1,5 Gols Ref: 17732652271175",414.26,--,--,--,"17,153.63"
10-mar-26 18:42:38,"Millwall x Derby / Mais/Menos de 1,5 Gols Ref: 17731789581174",343.10,--,--,--,"16,739.37"
10-mar-26 16:40:41,Galatasaray x Liverpool / Resultado da partida Ref: 17731716411173,470.75,--,--,--,"16,396.27"
09-mar-26 19:15:35,"Tondela x Rio Ave / Mais/Menos de 1,5 Gols Ref: 17730945351172",244.78,--,--,--,"15,925.52"
09-mar-26 18:50:01,"Llaneros FC x Jaguares de Cordoba / 1,5 gols no primeiro tempo Ref: 17730930001171",498.99,--,--,--,"15,680.74"
09-mar-26 18:44:29,"Llaneros FC x Jaguares de Cordoba / 1,5 gols no primeiro tempo Ref: 17730926691170",500.00,--,--,--,"15,181.75"
09-mar-26 18:35:18,"Llaneros FC x Jaguares de Cordoba / 1,5 gols no primeiro tempo Ref: 17730921181169",--,--,-500.00,--,"14,681.75"
09-mar-26 18:26:45,"National Bank x Pyramids / Mais/Menos de 1,5 Gols Ref: 17730916051168",345.10,--,--,--,"15,181.75"
09-mar-26 18:17:31,"West Ham x Brentford / Mais/Menos de 3,5 Gols Ref: 17730910521167",--,--,-500.00,--,"14,836.65"
09-mar-26 18:09:58,"Almería x Leonesa / Mais/Menos de 1,5 Gols Ref: 17730905971166",--,--,-500.00,--,"15,336.65"
08-mar-26 22:37:21,"Novorizontino x Palmeiras / Mais/Menos de 3,5 Gols Ref: 17730202411165",536.65,--,--,--,"15,836.65"
08-mar-26 22:03:45,"Toluca x FC Juarez / Mais/Menos de 3,5 Gols Ref: 17730182241164",--,--,-500.00,--,"15,300.00"
08-mar-26 20:44:48,"Novorizontino x Palmeiras / Mais/Menos de 0,5 Gols Ref: 17730134871163",--,--,-41.74,--,"15,800.00"
08-mar-26 20:18:16,"Cruzeiro x Atlético-MG / Mais/Menos de 1,5 Gols Ref: 17730118961162",341.48,--,--,--,"15,841.74"
08-mar-26 18:52:28,"Valencia x Alavés / Mais/Menos de 3,5 Gols Ref: 17730067481161",--,--,-500.00,--,"15,500.26"
08-mar-26 17:00:11,"Benfica x Porto / Mais/Menos de 3,5 Gols Ref: 17730000111160",--,--,-387.00,--,"16,000.26"
08-mar-26 16:22:29,"Leganés x Eibar / Mais/Menos de 1,5 Gols Ref: 17729977491159",296.85,--,--,--,"16,387.26"
08-mar-26 15:41:38,"Vukovar x Rijeka / Mais/Menos de 1,5 Gols Ref: 17729952981158",461.33,--,--,--,"16,090.41"
08-mar-26 15:20:49,"Sevilla x Rayo Vallecano / 1,5 gols no primeiro tempo Ref: 17729940491157",281.00,--,--,--,"15,629.08"
08-mar-26 15:14:02,"Carrarese x Palermo / Mais/Menos de 1,5 Gols Ref: 17729936421156",324.82,--,--,--,"15,348.08"
08-mar-26 15:09:36,"Lille x Lorient / Mais/Menos de 1,5 Gols Ref: 17729933761155",--,--,-600.00,--,"15,023.26"
08-mar-26 14:55:53,"Lask Linz x RZ Pellets WAC / Mais/Menos de 3,5 Gols Ref: 17729925521154",--,--,-500.00,--,"15,623.26"
07-mar-26 19:01:06,"Toulouse x Olympique de Marselha / Mais/Menos de 1,5 Gols Ref: 17729208661153","1,026.52",--,--,--,"16,123.26"
07-mar-26 18:56:22,"Athletic de Bilbao x Barcelona / Mais/Menos de 1,5 Gols Ref: 17729205821152",528.49,--,--,--,"15,096.74"
07-mar-26 18:42:58,"Union St. Gilloise x Genk / Mais/Menos de 3,5 Gols Ref: 17729197771151",348.35,--,--,--,"14,568.25"
07-mar-26 18:29:11,"Athletic de Bilbao x Barcelona / Mais/Menos de 0,5 Gols Ref: 17729189511150",,--,--,-50.00,"14,219.90"
07-mar-26 18:20:29,"Lugano x Luzern / Mais/Menos de 3,5 Gols Ref: 17729184291149",--,--,-500.00,--,"14,219.90"
07-mar-26 17:37:25,"Saint-Étienne x Red Star / Mais/Menos de 1,5 Gols Ref: 17729158451148",--,--,-500.00,--,"14,719.90"
07-mar-26 17:03:57,"Braga x Sporting / Mais/Menos de 3,5 Gols Ref: 17729138371147",--,--,-500.00,--,"15,219.90"
07-mar-26 16:33:33,"Atlético de Madrid x Real Sociedad / Mais/Menos de 5,5 Gols Ref: 17729120121146",338.94,--,--,--,"15,719.90"
07-mar-26 16:21:07,"Colônia x Borussia Dortmund / Mais/Menos de 2,5 Gols Ref: 17729112671145",367.18,--,--,--,"15,380.96"
07-mar-26 16:05:28,"Besiktas x Galatasaray / Mais/Menos de 1,5 Gols Ref: 17729103281144",781.44,--,--,--,"15,013.78"
07-mar-26 15:37:56,"Atalanta x Udinese / Mais/Menos de 3,5 Gols Ref: 17729086751143",--,--,-500.00,--,"14,232.34"
07-mar-26 15:33:06,"Servette x FC Zurich / Mais/Menos de 1,5 Gols Ref: 17729083851142",--,--,-500.00,--,"14,732.34"
07-mar-26 15:17:29,"Piast Gliwice x Zaglebie Lubin / Mais/Menos de 3,5 Gols Ref: 17729074481141",--,--,-500.00,--,"15,232.34"
07-mar-26 14:03:37,"Venezia x Reggiana / 1,5 gols no primeiro tempo Ref: 17729030161140",282.87,--,--,--,"15,732.34"
07-mar-26 13:56:14,"Oud-Heverlee Leuven x Westerlo / Mais/Menos de 1,5 Gols Ref: 17729025731139",564.90,--,--,--,"15,449.47"
07-mar-26 13:45:22,"Sheffield Utd x West Brom / Mais/Menos de 1,5 Gols Ref: 17729019211138",--,--,-500.00,--,"14,884.57"
07-mar-26 13:16:25,"Freiburg x Leverkusen / Mais/Menos de 5,5 Gols Ref: 17729001851137",--,--,-500.00,--,"15,384.57"
07-mar-26 11:11:18,"Mansfield x Arsenal / Mais/Menos de 3,5 Gols Ref: 17728926791136",536.65,--,--,--,"15,884.57"
07-mar-26 10:24:08,"Mohammedan SC x Bengaluru FC / Mais/Menos de 3,5 Gols Ref: 17728898471134",231.86,--,--,--,"15,347.92"
06-mar-26 19:57:00,"La Serena x Unión La Calera / Mais/Menos de 2,5 Gols Ref: 17728378201133",--,--,-500.00,--,"15,116.06"
06-mar-26 19:26:55,"Atlético Grau x FC Cajamarca / Mais/Menos de 1,5 Gols Ref: 17728360151132",316.25,--,--,--,"15,616.06"
06-mar-26 18:58:14,"Preston x Oxford Utd / Mais/Menos de 4,5 Gols Ref: 17728342931131",449.99,--,--,--,"15,299.81"
06-mar-26 18:51:46,"Waterford x Bohemians / Mais/Menos de 1,5 Gols Ref: 17728339061130",390.72,--,--,--,"14,849.82"
06-mar-26 18:47:06,"PSG x Monaco / Mais/Menos de 4,5 Gols Ref: 17728336261129",480.16,--,--,--,"14,459.10"
06-mar-26 18:37:05,"Zamalek x Al Ittihad (EGY) / Mais/Menos de 1,5 Gols Ref: 17728330251128",283.76,--,--,--,"13,978.94"
06-mar-26 18:35:00,"Napoli x Torino / Mais/Menos de 2,5 Gols Ref: 17728329001127",--,--,-500.00,--,"13,695.18"
06-mar-26 18:31:20,"Al-Masry x Ismaily / Mais/Menos de 1,5 Gols Ref: 17728326801126",--,--,-500.00,--,"14,195.18"
06-mar-26 18:23:40,"Galway Utd x Dundalk / Mais/Menos de 3,5 Gols Ref: 17728322201125",--,--,-500.00,--,"14,695.18"
