Data,Descrição,Entrada de Dinheiro (R$),Entrada de bônus (R$),Saída de Dinheiro (R$),Saída de bônus (R$),Saldos em Dinheiro (R$)
06-mar-26 18:23:35,"Cádiz x Zaragoza / Mais/Menos de 1,5 Gols Ref: 17728322161124",431.93,--,--,--,"15,195.18"
06-mar-26 18:09:40,"Lechia Gdansk x Jagiellonia Bialystock / Mais/Menos de 1,5 Gols Ref: 17728313791123",--,--,-500.00,--,"14,763.25"
06-mar-26 17:53:01,"Pau x Bastia / Mais/Menos de 3,5 Gols Ref: 17728303811122",--,--,-500.00,--,"15,263.25"
06-mar-26 17:47:18,"Al Ahli x Al-Ittihad / Mais/Menos de 3,5 Gols Ref: 17728300381121",--,--,-500.00,--,"15,763.25"
05-mar-26 19:05:37,"Lyon x Lens / Mais/Menos de 3,5 Gols Ref: 17727483371120",--,--,-500.00,--,"16,263.25"
05-mar-26 19:01:15,"Tottenham x Crystal Palace / Mais/Menos de 4,5 Gols Ref: 17727480761119",464.13,--,--,--,"16,763.25"
05-mar-26 18:27:49,"FC Basel x Grasshoppers Zurich / Mais/Menos de 1,5 Gols Ref: 17727460691118",334.23,--,--,--,"16,299.12"
05-mar-26 18:25:07,"Thun x St Gallen / Mais/Menos de 3,5 Gols Ref: 17727459061117",--,--,-500.00,--,"15,964.89"
05-mar-26 13:07:50,Exchange Bonus Awarded: BREXCSELECT Ref: 17727268701116,,50.00,--,--,"16,464.89"
04-mar-26 18:24:56,"Lugano x Sion / Mais/Menos de 3,5 Gols Ref: 17726594961115",273.84,--,--,--,"16,464.89"
04-mar-26 18:01:53,"AZ Alkmaar x SC Telstar / Mais/Menos de 3,5 Gols Ref: 17726581131114",380.94,--,--,--,"16,191.05"
04-mar-26 17:19:53,"Brighton x Arsenal / 1,5 gols no primeiro tempo Ref: 17726555921113",421.30,--,--,--,"15,810.11"
04-mar-26 17:02:28,"Manchester City x Nottingham Forest / 0,5 gols no primeiro tempo Ref: 17726545481112",377.27,--,--,--,"15,388.81"
04-mar-26 16:52:17,"Kifisia x PAOK / Mais/Menos de 3,5 Gols Ref: 17726539371111",--,--,-500.00,--,"15,011.54"
04-mar-26 08:52:10,"FC Seoul x Kobe / Mais/Menos de 1,5 Gols Ref: 17726251291110",1.92,--,--,--,"15,511.54"
04-mar-26 06:03:33,"Macarthur x Central Coast Mariners / 0,5 gols no primeiro tempo Ref: 17726150131109",--,--,-50.00,--,"15,509.62"
03-mar-26 20:57:50,"Sarmiento de Junin x Estudiantes Rio Cuarto / Mais/Menos de 1,5 Gols Ref: 17725822701108",302.40,--,--,--,"15,559.62"
03-mar-26 19:55:12,"Sporting x Porto / Mais/Menos de 1,5 Gols Ref: 17725785121107",329.72,--,--,--,"15,257.22"
03-mar-26 19:03:38,"Barcelona x Atlético de Madrid / Mais/Menos de 3,5 Gols Ref: 17725754181106",391.65,--,--,--,"14,927.50"
03-mar-26 18:35:09,"Leeds x Sunderland / Mais/Menos de 1,5 Gols Ref: 17725737091105",456.63,--,--,--,"14,535.85"
03-mar-26 17:41:25,"Reggiana x Sudtirol / Mais/Menos de 1,5 Gols Ref: 17725704851104",--,--,-500.00,--,"14,079.22"
02-mar-26 17:57:48,"Emmen x Jong FC Utrecht / Mais/Menos de 1,5 Gols Ref: 17724850681103",462.68,--,--,--,"14,579.22"
02-mar-26 17:42:47,"Real Madrid x Getafe / 0,5 gols no primeiro tempo Ref: 17724841671102",386.01,--,--,--,"14,116.54"
01-mar-26 22:30:14,"Palmeiras x São Paulo / Mais/Menos de 3,5 Gols Ref: 17724150131101",404.84,--,--,--,"13,730.53"
01-mar-26 21:10:36,"Instituto x Union Santa Fe / Mais/Menos de 3,5 Gols Ref: 17724102351100",325.27,--,--,--,"13,325.69"
01-mar-26 20:40:29,"Palmeiras x São Paulo / Mais/Menos de 0,5 Gols Ref: 17724084281099",--,--,-315.00,--,"13,000.42"
01-mar-26 20:02:44,"Colo Colo x Universidad De Chile / Mais/Menos de 1,5 Gols Ref: 17724061641098",314.82,--,--,--,"13,315.42"
01-mar-26 16:45:28,Deposit Ref: 17723943281097,"1,500.00",--,--,--,"13,000.60"
01-mar-26 16:43:46,"Panathinaikos x Aris / Mais/Menos de 3,5 Gols Ref: 17723942251096",--,--,-563.00,--,"11,500.60"
01-mar-26 16:42:50,"Comerciantes Unidos x Atlético Grau / Mais/Menos de 3,5 Gols Ref: 17723941701095",--,--,-500.00,--,"12,063.60"
01-mar-26 16:19:44,"Betis x Sevilla / Mais/Menos de 3,5 Gols Ref: 17723927831094",--,--,-500.00,--,"12,563.60"
01-mar-26 14:56:37,"SønderjyskE x OB / Mais/Menos de 1,5 Gols Ref: 17723877971093",339.20,--,--,--,"13,063.60"
01-mar-26 12:57:51,"Brighton x Nottingham Forest / Mais/Menos de 3,5 Gols Ref: 17723806711092",340.54,--,--,--,"12,724.40"
01-mar-26 11:51:38,"Panserraikos x Olympiakos / 0,5 gols no primeiro tempo Ref: 17723766981091",--,--,-500.00,--,"12,383.86"
28-fev-26 20:42:56,"Minnesota Utd x Cincinnati / Mais/Menos de 1,5 Gols Ref: 17723221761089",376.60,--,--,--,"12,883.86"
28-fev-26 19:00:28,"Le Havre x PSG / Mais/Menos de 1,5 Gols Ref: 17723160281088",--,--,-200.00,--,"12,507.26"
28-fev-26 13:09:49,"Liverpool x West Ham / Mais/Menos de 3,5 Gols Ref: 17722949881087",,--,--,-50.00,"12,707.26"
27-fev-26 17:59:15,"Al-Ittihad x Al-Khaleej Saihat / Mais/Menos de 1,5 Gols Ref: 17722259551085",466.04,--,--,--,"12,707.26"
27-fev-26 17:44:00,"Porto x Arouca / Mais/Menos de 2,5 Gols Ref: 17722250401084",233.48,--,--,--,"12,241.22"
27-fev-26 16:51:08,"Monza x Entella / Mais/Menos de 1,5 Gols Ref: 17722218681083",--,--,-397.71,--,"12,007.74"
27-fev-26 16:04:17,"Istanbulspor x 76 Igdir Belediyespor / Mais/Menos de 3,5 Gols Ref: 17722190571082",401.08,--,--,--,"12,405.45"
27-fev-26 15:29:02,"Universitatea Cluj x Otelul Galati / 1,5 gols no primeiro tempo Ref: 17722169411081",--,--,-270.00,--,"12,004.37"
26-fev-26 21:02:36,"Santos x Vasco da Gama / Mais/Menos de 3,5 Gols Ref: 17721505561080",381.04,--,--,--,"12,274.37"
26-fev-26 18:51:46,"Celta de Vigo x PAOK / Mais/Menos de 1,5 Gols Ref: 17721427081079",292.58,--,--,--,"11,893.33"
26-fev-26 16:19:21,"Al Gharafa x Al Rayyan / 1,5 gols no primeiro tempo Ref: 17721335611078",299.40,--,--,--,"11,600.75"
26-fev-26 13:08:44,Exchange Bonus Awarded: BREXCSELECT Ref: 17721221231077,,50.00,--,--,"11,301.35"
25-fev-26 21:49:36,Deposit Ref: 17720669761076,300.00,--,--,--,"11,301.35"
25-fev-26 21:44:41,"Cruzeiro x Corinthians / Mais/Menos de 1,5 Gols Ref: 17720666811075",--,--,-300.00,--,"11,001.35"
25-fev-26 21:35:19,"Coritiba x São Paulo / Mais/Menos de 1,5 Gols Ref: 17720661181074",125.69,--,--,--,"11,301.35"
25-fev-26 19:01:00,"Real Madrid x Benfica / Mais/Menos de 3,5 Gols Ref: 17720568591073",381.62,--,--,--,"11,175.66"
25-fev-26 18:29:51,"Al-Masry x Modern Sport FC / Mais/Menos de 1,5 Gols Ref: 17720549911072",291.86,--,--,--,"10,794.04"
24-fev-26 18:52:36,"Inter de Milão x Bodo/Glimt / Mais/Menos de 3,5 Gols Ref: 17719699561071",173.18,--,--,--,"10,502.18"
24-fev-26 18:44:12,"Bradford x Rotherham / Mais/Menos de 1,5 Gols Ref: 17719694511070",158.17,--,--,--,"10,329.00"
24-fev-26 18:39:01,"Wrexham x Portsmouth / Mais/Menos de 3,5 Gols Ref: 17719691411069",135.58,--,--,--,"10,170.83"
24-fev-26 17:57:08,"Willem II x ADO Den Haag / Mais/Menos de 1,5 Gols Ref: 17719666281068",527.40,--,--,--,"10,035.25"
24-fev-26 17:47:10,"Inter de Milão x Bodo/Glimt / 0,5 gols no primeiro tempo Ref: 17719660301067",--,--,-500.00,--,"9,507.85"
24-fev-26 16:29:35,"Atlético de Madrid x Brugge / Mais/Menos de 4,5 Gols Ref: 17719613751066",--,--,-200.00,--,"10,007.85"
24-fev-26 16:19:13,"Atlético de Madrid x Brugge / Mais/Menos de 3,5 Gols Ref: 17719607531065",--,--,-250.00,--,"10,207.85"
23-fev-26 19:58:39,"Cúcuta Deportivo x Tolima / Mais/Menos de 5,5 Gols Ref: 17718875191064",191.10,--,--,--,"10,457.85"
23-fev-26 18:56:47,"Everton x Manchester United / Mais/Menos de 1,5 Gols Ref: 17718838081063",137.46,--,--,--,"10,266.75"
23-fev-26 18:56:44,"Famalicão x Casa Pia / Mais/Menos de 1,5 Gols Ref: 17718838041062",--,--,-200.00,--,"10,129.29"
23-fev-26 18:42:00,"Bologna x Udinese / Mais/Menos de 1,5 Gols Ref: 17718829201061",273.05,--,--,--,"10,329.29"
23-fev-26 18:31:40,"Smouha x Al Ahly Cairo / Mais/Menos de 1,5 Gols Ref: 17718823001060",555.50,--,--,--,"10,056.24"
23-fev-26 17:46:56,"Al-Fateh (KSA) x Al-Okhdood / Mais/Menos de 1,5 Gols Ref: 17718796161059",--,--,-500.00,--,"9,500.74"
23-fev-26 17:32:32,"Alavés x Girona / 1,5 gols no primeiro tempo Ref: 17718787521058",--,--,-295.00,--,"10,000.74"
23-fev-26 16:28:31,"Fiorentina x Pisa / Mais/Menos de 1,5 Gols Ref: 17718749111057",253.87,--,--,--,"10,295.74"
23-fev-26 13:55:33,"Csikszereda x Hermannstadt / Mais/Menos de 3,5 Gols Ref: 17718657331056",338.10,--,--,--,"10,041.87"
22-fev-26 19:59:29,"Santa Fé x Junior Barranquilla / Mais/Menos de 3,5 Gols Ref: 17718011691055",335.93,--,--,--,"9,703.77"
22-fev-26 19:28:44,"Porto x Rio Ave / Mais/Menos de 1,5 Gols Ref: 17717993241054",--,--,-200.00,--,"9,367.84"
22-fev-26 17:35:16,"Roma x Cremonese / 0,5 gols no primeiro tempo Ref: 17717925151053",--,--,-200.00,--,"9,567.84"
22-fev-26 17:10:24,"Westerlo x Charleroi / Mais/Menos de 2,5 Gols Ref: 17717910241052",--,--,-200.00,--,"9,767.84"
22-fev-26 16:48:08,"Novorizontino x Santos / 0,5 gols no primeiro tempo Ref: 17717896881051",--,--,-200.00,--,"9,967.84"
22-fev-26 15:53:25,"Milan x Parma / Mais/Menos de 0,5 Gols Ref: 17717864051050",203.36,--,--,--,"10,167.84"
22-fev-26 15:46:31,"Westerlo x Charleroi / 0,5 gols no primeiro tempo Ref: 17717859911049",--,--,-200.00,--,"9,964.48"
22-fev-26 14:53:46,"Milan x Parma / 0,5 gols no primeiro tempo Ref: 17717828251048",--,--,-200.00,--,"10,164.48"
22-fev-26 14:49:43,"Fatih Karagumruk Istanbul x Samsunspor / 0,5 gols no primeiro tempo Ref: 17717825821047",116.75,--,--,--,"10,364.48"
22-fev-26 14:35:04,"AGF x Viborg / 0,5 gols no primeiro tempo Ref: 17717817031046",156.29,--,--,--,"10,247.73"
22-fev-26 14:16:56,"St Pauli x Werder Bremen / 0,5 gols no primeiro tempo Ref: 17717806151045",100.66,--,--,--,"10,091.44"
22-fev-26 14:05:33,"Korona Kielce x Lech Poznan / 0,5 gols no primeiro tempo Ref: 17717799321044",--,--,-200.00,--,"9,990.78"
22-fev-26 14:04:42,"Tottenham x Arsenal / 0,5 gols no primeiro tempo Ref: 17717798821043",158.17,--,--,--,"10,190.78"
22-fev-26 12:50:46,"Barcelona x Levante / 1,5 gols no primeiro tempo Ref: 17717754461042",135.58,--,--,--,"10,032.61"
22-fev-26 12:47:49,"FK Spartak x FK Radnicki 1923 / 2,5 gols no primeiro tempo Ref: 17717752681041",--,--,-200.00,--,"9,897.03"
22-fev-26 12:30:44,"La Serena x Univ de Concepcion / 0,5 gols no primeiro tempo Ref: 17717742431040",--,--,-200.00,--,"10,097.03"
22-fev-26 11:53:15,"Sunderland x Fulham / 0,5 gols no primeiro tempo Ref: 17717719951039",153.95,--,--,--,"10,297.03"
22-fev-26 10:50:44,"Getafe x Sevilla / 0,5 gols no primeiro tempo Ref: 17717682441038",100.89,--,--,--,"10,143.08"
22-fev-26 00:42:50,"Cruz Azul x Guadalajara / 0,5 gols no primeiro tempo Ref: 17717317691037",--,--,-200.00,--,"10,042.19"
21-fev-26 23:24:23,"Central Cordoba (SdE) x Tigre / Mais/Menos de 0,5 Gols Ref: 17717270621036",107.33,--,--,--,"10,242.19"
21-fev-26 23:17:32,"Internacional de Bogotá x Millonarios / 0,5 gols no primeiro tempo Ref: 17717266521035",131.81,--,--,--,"10,134.86"
21-fev-26 19:14:09,"Red Bull Bragantino x São Paulo / 0,5 gols no primeiro tempo Ref: 17717120481034",--,--,-160.00,--,"10,003.05"
21-fev-26 18:48:24,"OHiggins x Colo Colo / 0,5 gols no primeiro tempo Ref: 17717105041033",163.59,--,--,--,"10,163.05"
21-fev-26 18:02:01,"Al-Hilal x Al-Ittihad / Mais/Menos de 2,5 Gols Ref: 17717077211032",--,--,-200.00,--,"9,999.46"
21-fev-26 17:54:37,"PSG x Metz / 1,5 gols no primeiro tempo Ref: 17717072781031",110.94,--,--,--,"10,199.46"
21-fev-26 17:31:47,"Union St. Gilloise x Antwerp / 0,5 gols no primeiro tempo Ref: 17717059071030",152.31,--,--,--,"10,088.52"
21-fev-26 17:02:59,"Grasshoppers Zurich x FC Zurich / 0,5 gols no primeiro tempo Ref: 17717041791029",--,--,-200.00,--,"9,936.21"
21-fev-26 16:48:59,"NAC Breda x FC Volendam / 0,5 gols no primeiro tempo Ref: 17717033381028",225.65,--,--,--,"10,136.21"
21-fev-26 16:25:46,"RB Leipzig x Borussia Dortmund / Mais/Menos de 3,5 Gols Ref: 17717019461027",--,--,-200.00,--,"9,910.56"
21-fev-26 16:25:32,"West Ham x Bournemouth / Mais/Menos de 0,5 Gols Ref: 17717019311026",312.15,--,--,--,"10,110.56"
21-fev-26 15:49:42,"Moreirense x Sporting / 0,5 gols no primeiro tempo Ref: 17716997821025",--,--,-200.00,--,"9,798.41"
21-fev-26 15:36:42,"Lecce x Inter de Milão / Mais/Menos de 0,5 Gols Ref: 17716990021024",161.71,--,--,--,"9,998.41"
21-fev-26 15:10:30,"Osasuna x Real Madrid / 0,5 gols no primeiro tempo Ref: 17716974291023",182.40,--,--,--,"9,836.70"
21-fev-26 15:01:47,"Brugge x Oud-Heverlee Leuven / 0,5 gols no primeiro tempo Ref: 17716969061022",--,--,-200.00,--,"9,654.30"
21-fev-26 14:50:02,"Lecce x Inter de Milão / 0,5 gols no primeiro tempo Ref: 17716962011021",--,--,-200.00,--,"9,854.30"
21-fev-26 13:51:22,"Hartberg x Grazer AK / 0,5 gols no primeiro tempo Ref: 17716926821020",319.59,--,--,--,"10,054.30"
21-fev-26 13:47:16,"Olympiakos x Panaitolikos / Mais/Menos de 1,5 Gols Ref: 17716924351019",144.79,--,--,--,"9,734.71"
21-fev-26 13:19:10,"Bayern de Munique x Eintracht Frankfurt / Mais/Menos de 4,5 Gols Ref: 17716907501018",--,--,-500.00,--,"9,589.92"
21-fev-26 13:00:47,"Juventus x Como / Mais/Menos de 2,5 Gols Ref: 17716896471017",338.47,--,--,--,"10,089.92"
21-fev-26 12:18:09,"Trencin x Zemplin / 0,5 gols no primeiro tempo Ref: 17716870891016",746.11,--,--,--,"9,751.45"
21-fev-26 11:49:46,"Entella x Catanzaro / 0,5 gols no primeiro tempo Ref: 17716853861015",--,--,-500.00,--,"9,005.34"
21-fev-26 11:32:14,"Slovacko x Pardubice / 0,5 gols no primeiro tempo Ref: 17716843331014",--,--,-500.00,--,"9,505.34"
21-fev-26 11:06:12,"Stoke x Leicester / Mais/Menos de 2,5 Gols Ref: 17716827721013",--,--,-770.00,--,"10,005.34"
21-fev-26 10:35:09,"Leganés x Leonesa / 0,5 gols no primeiro tempo Ref: 17716809091012",--,--,-500.00,--,"10,775.34"
21-fev-26 10:18:53,"Rotherham x Doncaster / 1,5 gols no primeiro tempo Ref: 17716799331011",272.66,--,--,--,"11,275.34"
21-fev-26 10:12:12,"Hull x QPR / 1,5 gols no primeiro tempo Ref: 17716795311010",--,--,-500.00,--,"11,002.68"
21-fev-26 09:59:14,"Plymouth x Cardiff / 0,5 gols no primeiro tempo Ref: 17716787541009",--,--,-500.00,--,"11,502.68"
21-fev-26 09:11:59,"76 Igdir Belediyespor x Erokspor A.S / Mais/Menos de 2,5 Gols Ref: 17716759191008",--,--,-420.00,--,"12,002.68"
21-fev-26 08:39:55,"Chiangrai Utd x Chonburi / 0,5 gols no primeiro tempo Ref: 17716739941007",--,--,-500.00,--,"12,422.68"
20-fev-26 16:46:19,"Boulogne x Clermont / 0,5 gols no primeiro tempo Ref: 17716167791006",282.30,--,--,--,"12,922.68"
20-fev-26 15:18:08,"Al Wahda (Abu Dhabi) x Al Jazira / 0,5 gols no primeiro tempo Ref: 17716114881005",279.71,--,--,--,"12,640.38"
20-fev-26 10:55:56,"Prachuap x Rayong FC / Mais/Menos de 2,5 Gols Ref: 17715957561004",132.38,--,--,--,"12,360.67"
20-fev-26 05:46:50,"Central Coast Mariners (W) x Melbourne City (W) / 0,5 gols no primeiro tempo Ref: 17715772091003",48.19,--,--,--,"12,228.29"
19-fev-26 17:47:17,"Omonia x Rijeka / 0,5 gols no primeiro tempo Ref: 17715340361002",329.07,--,--,--,"12,180.10"
19-fev-26 08:59:40,"G-Osaka x Pohang Steelers / Mais/Menos de 3,5 Gols Ref: 17715023801001",341.91,--,--,--,"11,851.03"
18-fev-26 22:18:35,"Barcelona (ECU) x Argentinos Juniors / 0,5 gols no primeiro tempo Ref: 17714639151000",170.65,--,--,--,"11,509.12"
18-fev-26 19:54:51,"OHiggins x Bahia / 1,5 gols no primeiro tempo Ref: 1771455291999",338.47,--,--,--,"11,338.47"
18-fev-26 18:55:56,"Wolves x Arsenal / Mais/Menos de 3,5 Gols Ref: 1771451756998",--,--,-119.51,--,"11,000.00"
18-fev-26 16:48:06,"Levante x Villarreal / 0,5 gols no primeiro tempo Ref: 1771444086997",361.98,--,--,--,"11,119.51"
17-fev-26 22:52:30,"Atletico Ottawa x Nashville SC / 0,5 gols no primeiro tempo Ref: 1771379550996",68.58,--,--,--,"10,757.53"
17-fev-26 22:46:52,"River Plate x Ciudad de Bolivar / 0,5 gols no primeiro tempo Ref: 1771379211995",--,--,-500.00,--,"10,688.95"
17-fev-26 19:04:04,"Benfica x Real Madrid / Mais/Menos de 1,5 Gols Ref: 1771365845994",683.71,--,--,--,"11,188.95"
17-fev-26 17:49:33,"Benfica x Real Madrid / 0,5 gols no primeiro tempo Ref: 1771361372993",--,--,-500.00,--,"10,505.24"
17-fev-26 10:35:13,"Chelghoum Laid x NC Magra / 0,5 gols no primeiro tempo Ref: 1771335313992",345.24,--,--,--,"11,005.24"
16-fev-26 20:56:04,"Deportivo Riestra x Newells / Mais/Menos de 2,5 Gols Ref: 1771286164991",--,--,-6.32,--,"10,660.00"
16-fev-26 19:36:43,"Deportivo Riestra x Newells / 0,5 gols no primeiro tempo Ref: 1771281403990",666.32,--,--,--,"10,666.32"
16-fev-26 18:59:44,Girona x Barcelona / Resultado da partida Ref: 1771279186989,--,--,"-1,600.00",--,"10,000.00"
16-fev-26 18:08:11,Deposit Ref: 1771276091988,"10,000.00",--,--,--,"11,600.00"
16-fev-26 17:48:18,"Girona x Barcelona / 0,5 gols no primeiro tempo Ref: 1771274898987",--,--,-500.00,--,"1,600.00"
16-fev-26 15:49:25,"Dinamo Bucareste x Unirea Slobozia / 0,5 gols no primeiro tempo Ref: 1771267765986",--,--,-580.69,--,"2,100.00"
15-fev-26 21:14:12,"Ponte Preta x São Paulo / 0,5 gols no primeiro tempo Ref: 1771200851985",306.27,--,--,--,"2,680.69"
15-fev-26 19:20:32,"Sporting x Famalicão / Mais/Menos de 0,5 Gols Ref: 1771194031984","1,173.89",--,--,--,"2,374.42"
15-fev-26 18:23:36,"Sporting x Famalicão / 0,5 gols no primeiro tempo Ref: 1771190616983",--,--,-600.00,--,"1,200.53"
15-fev-26 17:52:26,"Sint-Truidense x Zulte-Waregem / Mais/Menos de 4,5 Gols Ref: 1771188746982",400.53,--,--,--,"1,800.53"
15-fev-26 17:32:15,"Sint-Truidense x Zulte-Waregem / Mais/Menos de 4,5 Gols Ref: 1771187534981",--,--,-400.53,--,"1,400.00"
15-fev-26 17:23:31,"Sint-Truidense x Zulte-Waregem / Mais/Menos de 4,5 Gols Ref: 1771187011980",400.53,--,--,--,"1,800.53"
15-fev-26 17:08:54,"Maccabi Haifa x Bnei Sakhnin / Mais/Menos de 4,5 Gols Ref: 1771186133979",--,--,-600.00,--,"1,400.00"
15-fev-26 16:40:46,"Anderlecht x RAAL La Louviere / Mais/Menos de 0,5 Gols Ref: 1771184446978",--,--,-644.95,--,"2,000.00"
15-fev-26 15:47:40,"AVS Futebol SAD x Estoril Praia / 0,5 gols no primeiro tempo Ref: 1771181259977",--,--,-500.00,--,"2,644.95"
15-fev-26 15:41:16,"Sport Huancayo x FC Cajamarca / 1,5 gols no primeiro tempo Ref: 1771180875976",432.49,--,--,--,"3,144.95"
15-fev-26 15:33:49,"Anderlecht x RAAL La Louviere / 0,5 gols no primeiro tempo Ref: 1771180428975",--,--,-799.94,--,"2,712.46"
15-fev-26 15:24:34,"Osijek x Hajduk Split / Mais/Menos de 1,5 Gols Ref: 1771179874974",387.71,--,--,--,"3,512.40"
15-fev-26 15:19:44,"Sparta Praha x Hradec Kralove / 1,5 gols no primeiro tempo Ref: 1771179583973",--,--,-600.00,--,"3,124.69"
15-fev-26 15:07:48,"RB Leipzig x Wolfsburg / Mais/Menos de 2,5 Gols Ref: 1771178868972",324.75,--,--,--,"3,724.69"
15-fev-26 14:56:12,"Young Africans x Kabylie / Mais/Menos de 3,5 Gols Ref: 1771178172971",--,--,-600.00,--,"3,399.94"
15-fev-26 14:17:38,"RB Leipzig x Wolfsburg / 0,5 gols no primeiro tempo Ref: 1771175859970",--,--,-612.88,--,"3,999.94"
15-fev-26 13:58:38,"PFC Levski Sofia x Botev Plovdiv / Mais/Menos de 3,5 Gols Ref: 1771174718969",--,--,-500.00,--,"4,612.82"
