Data,Descrição,Entrada de Dinheiro (R$),Entrada de bônus (R$),Saída de Dinheiro (R$),Saída de bônus (R$),Saldos em Dinheiro (R$)
15-fev-26 13:23:30,"CD Nacional Funchal x Porto / 0,5 gols no primeiro tempo Ref: 1771172610968",--,--,-500.00,--,"5,112.82"
15-fev-26 10:48:58,"Amed Sportif Faaliyetler x Sakaryaspor / 0,5 gols no primeiro tempo Ref: 1771163338967",385.48,--,--,--,"5,612.82"
15-fev-26 10:45:07,"Thun x Sion / 0,5 gols no primeiro tempo Ref: 1771163107966",401.33,--,--,--,"5,227.34"
15-fev-26 10:18:59,"Ludogorets x Beroe Stara Za / 0,5 gols no primeiro tempo Ref: 1771161539965",--,--,-500.00,--,"4,826.01"
14-fev-26 19:30:59,"URT v Cruzeiro MG / 0,5 gols no primeiro tempo Ref: 1771108259964",390.31,--,--,--,"5,326.01"
14-fev-26 19:13:50,"Juan Pablo II College x Sporting Cristal / Mais/Menos de 1,5 Gols Ref: 1771107229963",--,--,-70.89,--,"4,935.70"
14-fev-26 18:58:18,"Paris FC x Lens / Mais/Menos de 3,5 Gols Ref: 1771106297962",441.89,--,--,--,"5,006.59"
14-fev-26 18:24:48,"Inter de Milão x Juventus / Mais/Menos de 2,5 Gols Ref: 1771104288961",375.56,--,--,--,"4,564.70"
14-fev-26 16:39:06,"RSB Berkane x Rivers United FC / 0,5 gols no primeiro tempo Ref: 1771097945960",689.14,--,--,--,"4,189.14"
14-fev-26 16:29:58,"Levadiakos x Olympiakos / Mais/Menos de 0,5 Gols Ref: 1771097398959",--,--,-537.94,--,"3,500.00"
14-fev-26 16:03:44,"Paks x Diosgyori / 0,5 gols no primeiro tempo Ref: 1771095824958",--,--,-500.00,--,"4,037.94"
14-fev-26 15:46:17,"Lille x Brest / 0,5 gols no primeiro tempo Ref: 1771094777957",--,--,-500.00,--,"4,537.94"
13-fev-26 17:30:56,"Monaco x Nantes / 0,5 gols no primeiro tempo Ref: 1771014655956",328.61,--,--,--,"5,037.94"
13-fev-26 17:26:32,"Hull x Chelsea / 0,5 gols no primeiro tempo Ref: 1771014392955",330.76,--,--,--,"4,709.33"
13-fev-26 16:46:49,"FC Volendam x PSV / 0,5 gols no primeiro tempo Ref: 1771012009954",--,--,-500.00,--,"4,378.57"
13-fev-26 15:34:59,"Rennes x PSG / 0,5 gols no primeiro tempo Ref: 1771007699953",375.56,--,--,--,"4,878.57"
13-fev-26 14:30:51,"Corum Belediyespor x Istanbulspor / 0,5 gols no primeiro tempo Ref: 1771003850952",370.87,--,--,--,"4,503.01"
12-fev-26 23:32:59,Internacional x Palmeiras / Placar correto Ref: 1770949979951,1.75,--,--,-50.00,"4,132.14"
12-fev-26 23:05:21,"Atletico Nacional Medellin x Fortaleza FC / 0,5 gols no primeiro tempo Ref: 1770948321950",630.39,--,--,--,"4,130.39"
12-fev-26 15:22:31,"Al-Quadisiya (KSA) x NEOM Sports Club / 0,5 gols no primeiro tempo Ref: 1770920551946",--,--,-500.00,--,"3,500.00"
12-fev-26 15:19:26,"Al-Quadisiya (KSA) x NEOM Sports Club / 0,5 gols no primeiro tempo Ref: 1770920366945",500.00,--,--,--,"4,000.00"
12-fev-26 15:17:52,"Al-Quadisiya (KSA) x NEOM Sports Club / 0,5 gols no primeiro tempo Ref: 1770920272944",--,--,-500.00,--,"3,500.00"
12-fev-26 13:04:49,Exchange Bonus Awarded: BREXCSELECT Ref: 1770912289943,,50.00,--,--,"4,000.00"
11-fev-26 23:35:57,"São Paulo x Grêmio / Mais/Menos de 2,5 Gols Ref: 1770863757942",--,--,-366.09,--,"4,000.00"
11-fev-26 18:36:33,"Celtic x Livingston / Mais/Menos de 2,5 Gols Ref: 1770845793941",295.75,--,--,--,"4,366.09"
11-fev-26 18:21:22,"Nottingham Forest x Wolves / Mais/Menos de 0,5 Gols Ref: 1770844882940",--,--,-500.00,--,"4,070.34"
11-fev-26 18:16:52,"Union St. Gilloise x Charleroi / Mais/Menos de 3,5 Gols Ref: 1770844612939",361.48,--,--,--,"4,570.34"
11-fev-26 17:37:39,"Bayern de Munique x RB Leipzig / 0,5 gols no primeiro tempo Ref: 1770842259938",--,--,-500.00,--,"4,208.86"
11-fev-26 17:33:27,"Celtic x Livingston / 1,5 gols no primeiro tempo Ref: 1770842006937",--,--,-500.00,--,"4,708.86"
11-fev-26 17:16:26,"Nottingham Forest x Wolves / 0,5 gols no primeiro tempo Ref: 1770840985936",--,--,-500.00,--,"5,208.86"
10-fev-26 17:21:41,"Tottenham x Newcastle / 0,5 gols no primeiro tempo Ref: 1770754901935",328.61,--,--,--,"5,708.86"
10-fev-26 17:05:57,"Luzern x Grasshoppers Zurich / 2,5 gols no primeiro tempo Ref: 1770753957934",380.25,--,--,--,"5,380.25"
09-fev-26 20:52:05,"Juventude x São José / 0,5 gols no primeiro tempo Ref: 1770681125933",--,--,-500.00,--,"5,000.00"
09-fev-26 20:10:44,Deposit Ref: 1770678643932,"2,000.00",--,--,--,"5,500.00"
09-fev-26 20:07:30,"Estudiantes x Deportivo Riestra / 0,5 gols no primeiro tempo Ref: 1770678450931",--,--,-500.00,--,"3,500.00"
09-fev-26 18:30:27,"Racing Santander x Mirandes / Mais/Menos de 1,5 Gols Ref: 1770672627930",--,--,-405.60,--,"4,000.00"
09-fev-26 17:19:33,"Racing Santander x Mirandes / 0,5 gols no primeiro tempo Ref: 1770668373929",--,--,-400.00,--,"4,405.60"
09-fev-26 13:42:19,"Al-Duhail SC x Al Sharjah / 0,5 gols no primeiro tempo Ref: 1770655338928",405.60,--,--,--,"4,805.60"
08-fev-26 19:22:16,"Benfica x Alverca / Mais/Menos de 2,5 Gols Ref: 1770589336927",--,--,-78.84,--,"4,400.00"
08-fev-26 17:33:48,"Juventus x Lazio / 0,5 gols no primeiro tempo Ref: 1770582828926",478.84,--,--,--,"4,478.84"
08-fev-26 15:59:36,"Besiktas x Alanyaspor / Mais/Menos de 4,5 Gols Ref: 1770577177925",--,--,-392.78,--,"4,000.00"
08-fev-26 15:05:35,"Brugge x Standard / 0,5 gols no primeiro tempo Ref: 1770573935924",305.14,--,--,--,"4,392.78"
08-fev-26 13:45:32,"Union St. Gilloise x RAAL La Louviere / Mais/Menos de 2,5 Gols Ref: 1770569132923",342.70,--,--,--,"4,087.64"
08-fev-26 12:46:26,"Athletic de Bilbao x Levante / 0,5 gols no primeiro tempo Ref: 1770565585922",410.67,--,--,--,"3,744.94"
08-fev-26 12:19:12,"Zlin x Sparta Praha / 0,5 gols no primeiro tempo Ref: 1770563951921",--,--,-500.00,--,"3,334.27"
07-fev-26 17:31:09,"Nantes x Lyon / 0,5 gols no primeiro tempo Ref: 1770496268920",377.45,--,--,--,"3,834.27"
07-fev-26 14:03:15,"Barcelona x Mallorca / Mais/Menos de 2,5 Gols Ref: 1770483795919",342.70,--,--,--,"3,456.82"
07-fev-26 12:48:44,"Coventry x Oxford Utd / 0,5 gols no primeiro tempo Ref: 1770479323918",--,--,-500.00,--,"3,114.12"
07-fev-26 11:13:02,"Manchester United x Tottenham / Mais/Menos de 1,5 Gols Ref: 1770473583917",245.64,--,--,--,"3,614.12"
06-fev-26 22:42:28,"Tigres x Santos Laguna / 0,5 gols no primeiro tempo Ref: 1770428547916",389.64,--,--,--,"3,368.48"
06-fev-26 17:53:00,"Reims x Bastia / Mais/Menos de 0,5 Gols Ref: 1770411180915",--,--,-500.00,--,"2,978.84"
06-fev-26 17:37:29,"Celta de Vigo x Osasuna / 0,5 gols no primeiro tempo Ref: 1770410249914",478.84,--,--,--,"3,478.84"
06-fev-26 16:46:28,"Red Star x Pau / 0,5 gols no primeiro tempo Ref: 1770407188913",--,--,-380.19,--,"3,000.00"
05-fev-26 21:50:13,"Cruzeiro x Coritiba / Mais/Menos de 0,5 Gols Ref: 1770339012912",,--,--,-50.00,"3,380.19"
05-fev-26 13:04:20,Exchange Bonus Awarded: BREXCSELECT Ref: 1770307459910,,50.00,--,--,"3,380.19"
04-fev-26 21:54:52,"Palmeiras x Vitória / 0,5 gols no primeiro tempo Ref: 1770252891909",366.17,--,--,--,"3,380.19"
04-fev-26 18:38:58,"PSV x Heerenveen / Mais/Menos de 4,5 Gols Ref: 1770241137908",333.31,--,--,--,"3,014.02"
03-fev-26 15:12:17,"Al-Khaleej Saihat x Al-Quadisiya (KSA) / 0,5 gols no primeiro tempo Ref: 1770142337907",370.87,--,--,--,"2,680.71"
02-fev-26 14:45:08,"Dínamo de Zagreb x Vukovar / 0,5 gols no primeiro tempo Ref: 1770054308906",309.84,--,--,--,"2,309.84"
01-fev-26 22:26:00,"Once Caldas x Jaguares de Cordoba / Mais/Menos de 2,5 Gols Ref: 1769995559905",--,--,-245.68,--,"2,000.00"
01-fev-26 20:38:17,"Once Caldas x Jaguares de Cordoba / 0,5 gols no primeiro tempo Ref: 1769989096904",458.33,--,--,--,"2,245.68"
01-fev-26 20:09:30,Red Bull Bragantino x São Bernardo / Ambos os times marcam? Ref: 1769987370903,--,--,-500.00,--,"1,787.35"
01-fev-26 19:55:30,"Boca Juniors x Newells / 0,5 gols no primeiro tempo Ref: 1769986530902",485.59,--,--,--,"2,287.35"
01-fev-26 19:53:24,"Deportivo Cali x Deportivo Pasto / Mais/Menos de 2,5 Gols Ref: 1769986404901",304.46,--,--,--,"1,801.76"
01-fev-26 19:31:25,"Tondela x Benfica / Mais/Menos de 0,5 Gols Ref: 1769985085900",--,--,-400.00,--,"1,497.30"
01-fev-26 17:08:06,"Strasbourg x PSG / 0,5 gols no primeiro tempo Ref: 1769976485899",295.75,--,--,--,"1,897.30"
01-fev-26 16:55:07,"Galatasaray x Kayserispor / Mais/Menos de 3,5 Gols Ref: 1769975707898",314.53,--,--,--,"1,601.55"
01-fev-26 16:49:23,"Galatasaray x Kayserispor / Mais/Menos de 3,5 Gols Ref: 1769975362897",--,--,-314.53,--,"1,287.02"
01-fev-26 15:57:08,"Galatasaray x Kayserispor / Mais/Menos de 3,5 Gols Ref: 1769972228896",314.53,--,--,--,"1,601.55"
01-fev-26 15:48:55,"Hapoel Petach Tikva x FC Ashdod / 0,5 gols no primeiro tempo Ref: 1769971734895",--,--,-409.16,--,"1,287.02"
01-fev-26 15:41:02,"FCSB x Csikszereda / 0,5 gols no primeiro tempo Ref: 1769971261894",287.02,--,--,--,"1,696.18"
01-fev-26 15:17:35,"Al-Ittihad x Al Najma Club / 1,5 gols no primeiro tempo Ref: 1769969854893",--,--,-500.00,--,"1,409.16"
01-fev-26 14:15:20,"Borussia Dortmund x Heidenheim / 0,5 gols no primeiro tempo Ref: 1769966120892",380.25,--,--,--,"1,909.16"
01-fev-26 13:54:16,"Legia Warsaw x Korona Kielce / 0,5 gols no primeiro tempo Ref: 1769964856891",299.09,--,--,--,"1,528.91"
01-fev-26 13:35:06,"Padova x Monza / 0,5 gols no primeiro tempo Ref: 1769963705890",229.09,--,--,--,"1,229.82"
01-fev-26 13:17:02,"Young Boys x FC Zurich / 1,5 gols no primeiro tempo Ref: 1769962622889",--,--,-460.00,--,"1,000.73"
01-fev-26 13:05:20,Aston Villa x Brentford / Resultado da partida Ref: 1769961920888,--,--,-552.00,--,"1,460.73"
01-fev-26 12:59:26,"Hibernian x Rangers / Mais/Menos de 0,5 Gols Ref: 1769961566887",--,--,-500.00,--,"2,012.73"
01-fev-26 12:59:15,"Como x Atalanta / Mais/Menos de 0,5 Gols Ref: 1769961555886",--,--,-500.00,--,"2,512.73"
01-fev-26 12:57:28,"Nottingham Forest x Crystal Palace / Mais/Menos de 2,5 Gols Ref: 1769961448885",--,--,-500.00,--,"3,012.73"
01-fev-26 12:40:50,"Celtic x Falkirk / 0,5 gols no primeiro tempo Ref: 1769960450884",399.03,--,--,--,"3,512.73"
01-fev-26 12:28:46,"FK Novi Pazar x FK Spartak / Mais/Menos de 4,5 Gols Ref: 1769959726883",--,--,-400.00,--,"3,113.70"
01-fev-26 12:21:17,"PSV x Feyenoord / Mais/Menos de 3,5 Gols Ref: 1769959277882",--,--,-400.00,--,"3,513.70"
01-fev-26 12:15:22,"Stuttgart x Freiburg / 0,5 gols no primeiro tempo Ref: 1769958922881",--,--,-400.00,--,"3,913.70"
01-fev-26 11:49:39,"Omonia x Digenis Ypsona / 0,5 gols no primeiro tempo Ref: 1769957378880",--,--,-400.00,--,"4,313.70"
01-fev-26 11:48:14,"Como x Atalanta / 0,5 gols no primeiro tempo Ref: 1769957293879",--,--,-400.00,--,"4,713.70"
01-fev-26 11:29:58,"Hertha Berlin x Darmstadt / Mais/Menos de 4,5 Gols Ref: 1769956198878",--,--,-400.00,--,"5,113.70"
01-fev-26 11:25:08,"Dynamo Dresden x Arminia Bielefeld / Mais/Menos de 2,5 Gols Ref: 1769955907877",--,--,-400.00,--,"5,513.70"
01-fev-26 11:16:45,"Fortuna Dusseldorf x Paderborn / Mais/Menos de 2,5 Gols Ref: 1769955405876",312.06,--,--,--,"5,913.70"
01-fev-26 10:51:33,"Real Madrid x Rayo Vallecano / 1,5 gols no primeiro tempo Ref: 1769953893875",--,--,-400.00,--,"5,601.64"
31-jan-26 18:41:31,"Dundee Utd x Hearts / Mais/Menos de 2,5 Gols Ref: 1769895690873",285.43,--,--,--,"6,001.64"
31-jan-26 18:40:05,"Córdoba x Valladolid / Mais/Menos de 2,5 Gols Ref: 1769895604872",217.82,--,--,--,"5,716.21"
31-jan-26 16:11:27,"Maccabi Haifa x Ironi Tiberias / Mais/Menos de 4,5 Gols Ref: 1769886686871",247.94,--,--,--,"5,498.39"
31-jan-26 15:57:16,"Goztepe x Fatih Karagumruk Istanbul / Mais/Menos de 3,5 Gols Ref: 1769885836870",--,--,-400.00,--,"5,250.45"
31-jan-26 15:31:04,"Dukla Praga x Sparta Praha / 0,5 gols no primeiro tempo Ref: 1769884263869",331.31,--,--,--,"5,650.45"
31-jan-26 15:29:32,"Dukla Praga x Sparta Praha / 0,5 gols no primeiro tempo Ref: 1769884172868",--,--,-331.31,--,"5,319.14"
31-jan-26 15:20:03,"Levante x Atlético de Madrid / 0,5 gols no primeiro tempo Ref: 1769883602867",--,--,-400.00,--,"5,650.45"
31-jan-26 15:18:26,"Dukla Praga x Sparta Praha / 0,5 gols no primeiro tempo Ref: 1769883506866",331.31,--,--,--,"6,050.45"
31-jan-26 15:15:03,"Dukla Praga x Sparta Praha / 0,5 gols no primeiro tempo Ref: 1769883302865",--,--,-331.31,--,"5,719.14"
31-jan-26 15:07:33,"Maccabi Haifa x Ironi Tiberias / 2,5 gols no primeiro tempo Ref: 1769882853864",323.19,--,--,--,"6,050.45"
31-jan-26 15:05:52,"Hamburgo x Bayern de Munique / 0,5 gols no primeiro tempo Ref: 1769882752863",221.58,--,--,--,"5,727.26"
31-jan-26 15:03:35,"Beitar Jerusalem x Hapoel Haifa / 1,5 gols no primeiro tempo Ref: 1769882614862",--,--,-400.00,--,"5,505.68"
31-jan-26 14:50:26,"Napoli x Fiorentina / 1,5 gols no primeiro tempo Ref: 1769881826861",--,--,-400.00,--,"5,905.68"
31-jan-26 14:26:25,"Besiktas x Konyaspor / 0,5 gols no primeiro tempo Ref: 1769880385860",274.37,--,--,--,"6,305.68"
31-jan-26 14:25:49,"Dukla Praga x Sparta Praha / 0,5 gols no primeiro tempo Ref: 1769880349859",331.31,--,--,--,"6,031.31"
31-jan-26 12:47:17,"Brighton x Everton / 0,5 gols no primeiro tempo Ref: 1769874437858",--,--,-400.00,--,"5,700.00"
31-jan-26 11:53:04,"Partizan Belgrade x Radnicki Nis / 0,5 gols no primeiro tempo Ref: 1769871184857",--,--,-400.00,--,"6,100.00"
31-jan-26 00:06:08,"Puebla x Toluca / Mais/Menos de 0,5 Gols Ref: 1769828768856",--,--,-46.28,--,"6,500.00"
30-jan-26 17:32:22,"Lens x Le Havre / 0,5 gols no primeiro tempo Ref: 1769805142855",247.00,--,--,--,"6,546.28"
30-jan-26 16:48:08,"Al-Kholood Club x Al Nassr / Mais/Menos de 2,5 Gols Ref: 1769802487854",199.05,--,--,--,"6,299.28"
30-jan-26 16:32:53,"Al-Kholood Club x Al Nassr / Mais/Menos de 2,5 Gols Ref: 1769801573853",--,--,-199.05,--,"6,100.23"
30-jan-26 16:23:23,"Al-Kholood Club x Al Nassr / Mais/Menos de 2,5 Gols Ref: 1769801003852",199.05,--,--,--,"6,299.28"
30-jan-26 15:48:55,"Dinamo Bucareste x ACS Petrolul 52 / 0,5 gols no primeiro tempo Ref: 1769798935851",--,--,-400.00,--,"6,100.23"
29-jan-26 17:43:40,"Ludogorets x Nice / 0,5 gols no primeiro tempo Ref: 1769719419850",--,--,-38.77,--,"6,500.23"
29-jan-26 17:43:02,"Stuttgart x Young Boys / 2,5 gols no primeiro tempo Ref: 1769719381849",296.69,--,--,--,"6,539.00"
28-jan-26 21:13:16,"Santa Fé x Deportivo Pereira / 0,5 gols no primeiro tempo Ref: 1769645596848",342.31,--,--,--,"6,242.31"
28-jan-26 20:21:20,"Fluminense x Grêmio / 0,5 gols no primeiro tempo Ref: 1769642480847",--,--,-41.10,--,"5,900.00"
28-jan-26 17:38:22,Arsenal x Kairat Almaty / Placar no intervalo Ref: 1769632702846,222.52,--,--,--,"5,941.10"
27-jan-26 18:41:03,"Cardiff x Barnsley / Mais/Menos de 4,5 Gols Ref: 1769550063845",82.84,--,--,--,"5,718.58"
27-jan-26 16:20:43,"Sekhukhune United x Mamelodi Sundowns / Mais/Menos de 0,5 Gols Ref: 1769541642844",278.44,--,--,--,"5,635.74"
26-jan-26 17:54:21,"Porto x Gil Vicente / 0,5 gols no primeiro tempo Ref: 1769460861843",357.30,--,--,--,"5,357.30"
26-jan-26 16:46:28,"ADO Den Haag x Vitesse Arnhem / 0,5 gols no primeiro tempo Ref: 1769456787842",--,--,-290.00,--,"5,000.00"
25-jan-26 20:51:06,"Internacional x Grêmio / 2,5 gols no primeiro tempo Ref: 1769385066841",--,--,-5.89,--,"5,290.00"
25-jan-26 15:44:33,"Benfica x Club Football Estrela / 0,5 gols no primeiro tempo Ref: 1769366673840",259.14,--,--,--,"5,295.89"
25-jan-26 15:08:00,Deposit Ref: 1769364479839,200.00,--,--,--,"5,036.75"
25-jan-26 15:03:52,"Metz x Lyon / Mais/Menos de 6,5 Gols Ref: 1769364232838",--,--,-163.97,--,"4,836.75"
25-jan-26 14:33:47,"Feyenoord x Heracles / Mais/Menos de 4,5 Gols Ref: 1769362427837",--,--,-176.00,--,"5,000.72"
25-jan-26 14:17:29,"Al Najma Club x Al-Quadisiya (KSA) / Mais/Menos de 4,5 Gols Ref: 1769361448836",58.90,--,--,--,"5,176.72"
25-jan-26 14:00:18,"Arsenal x Manchester United / 0,5 gols no primeiro tempo Ref: 1769360418835",274.16,--,--,--,"5,117.82"
25-jan-26 11:39:39,"Paderborn x Preussen Munster / Mais/Menos de 2,5 Gols Ref: 1769351979834",199.04,--,--,--,"4,843.66"
25-jan-26 11:39:01,"Paderborn x Preussen Munster / Mais/Menos de 2,5 Gols Ref: 1769351941833",400.00,--,--,--,"4,644.62"
25-jan-26 11:27:27,"Paderborn x Preussen Munster / Mais/Menos de 2,5 Gols Ref: 1769351247832",--,--,-400.00,--,"4,244.62"
25-jan-26 11:21:44,"Paderborn x Preussen Munster / Mais/Menos de 2,5 Gols Ref: 1769350903831",--,--,-199.04,--,"4,644.62"
25-jan-26 11:19:53,"Paderborn x Preussen Munster / Mais/Menos de 2,5 Gols Ref: 1769350793830",199.04,--,--,--,"4,843.66"
24-jan-26 18:02:17,"Estoril Praia x Guimarães / 0,5 gols no primeiro tempo Ref: 1769288537829",375.56,--,--,--,"4,644.62"
24-jan-26 17:47:42,"Twente x Excelsior / 0,5 gols no primeiro tempo Ref: 1769287661828",--,--,-400.00,--,"4,269.06"
24-jan-26 14:54:39,"Brugge x Zulte-Waregem / 1,5 gols no primeiro tempo Ref: 1769277278827",289.06,--,--,--,"4,669.06"
24-jan-26 13:54:56,"Valencia x Espanyol / Mais/Menos de 3,5 Gols Ref: 1769273696826",--,--,-12.43,--,"4,380.00"
24-jan-26 13:39:51,"Motherwell x Kilmarnock / Mais/Menos de 3,5 Gols Ref: 1769272790825",225.34,--,--,--,"4,392.43"
24-jan-26 12:46:21,"Bristol City x Sheffield Wednesday / 0,5 gols no primeiro tempo Ref: 1769269581824",--,--,-400.00,--,"4,167.09"
24-jan-26 12:08:37,"Leverkusen x Werder Bremen / 0,5 gols no primeiro tempo Ref: 1769267317823",270.40,--,--,--,"4,567.09"
24-jan-26 10:49:02,"Maccabi Netanya x Maccabi Haifa / 2,5 gols no primeiro tempo Ref: 1769262542822",296.69,--,--,--,"4,296.69"
23-jan-26 16:46:24,"Auxerre x PSG / 0,5 gols no primeiro tempo Ref: 1769197583821",--,--,-400.00,--,"4,000.00"
23-jan-26 15:49:05,"Hermannstadt x Dinamo Bucareste / 0,5 gols no primeiro tempo Ref: 1769194144820",--,--,-53.48,--,"4,400.00"
22-jan-26 21:55:26,"Union Santa Fe x CA Platense / Mais/Menos de 0,5 Gols Ref: 1769129726819",--,--,-32.56,--,"4,453.48"
22-jan-26 17:35:08,"Rangers x Ludogorets / 0,5 gols no primeiro tempo Ref: 1769114108818",368.05,--,--,--,"4,486.04"
22-jan-26 16:26:32,"Freiburg x Maccabi Tel Aviv / Mais/Menos de 0,5 Gols Ref: [phone]",202.80,--,--,--,"4,117.99"
21-jan-26 22:27:22,"Flamengo x Vasco da Gama / 0,5 gols no primeiro tempo Ref: 1769045241816",--,--,-400.00,--,"3,915.19"
21-jan-26 20:49:48,"Mirassol x Red Bull Bragantino / 0,5 gols no primeiro tempo Ref: 1769039388815",--,--,-400.00,--,"4,315.19"
21-jan-26 20:22:21,"São Paulo x Portuguesa-SP / 0,5 gols no primeiro tempo Ref: 1769037741814",--,--,-3.72,--,"4,715.19"
21-jan-26 19:50:26,"Botafogo x Volta Redonda / 0,5 gols no primeiro tempo Ref: 1769035826813",--,--,-281.09,--,"4,718.91"
21-jan-26 18:58:05,Withdrawal Ref: 1769032685812,--,--,-229.97,--,"5,000.00"
21-jan-26 18:53:41,"Chelsea x Pafos Fc / Mais/Menos de 1,5 Gols Ref: 1769032421811",--,--,-400.00,--,"5,229.97"
21-jan-26 17:48:45,"Bayern de Munique x Union St. Gilloise / 0,5 gols no primeiro tempo Ref: 1769028525810",--,--,-200.00,--,"5,629.97"
20-jan-26 18:25:05,"Sheffield Wednesday x Birmingham / Mais/Menos de 0,5 Gols Ref: 1768944304809",49.41,--,--,--,"5,829.97"
